Age group,Term,Freq
16 - 24,"""absorb"" (19.65%)",1.326946641
25 - 34,"""absorb"" (19.65%)",0.915461054
35 - 44,"""absorb"" (19.65%)",-0.089658557
45 - 54,"""absorb"" (19.65%)",-0.930561442
55 - 65,"""absorb"" (19.65%)",-1.145741979
16 - 24,"""absorbs quickly"" (17.97%)",0.153562795
25 - 34,"""absorbs quickly"" (17.97%)",0.535836134
35 - 44,"""absorbs quickly"" (17.97%)",0.682864342
45 - 54,"""absorbs quickly"" (17.97%)",-0.810288789
55 - 65,"""absorbs quickly"" (17.97%)",-0.957316996
16 - 24,"""acid"" (18.20%)",1.418805309
25 - 34,"""acid"" (18.20%)",0.916723112
35 - 44,"""acid"" (18.20%)",-0.287145886
45 - 54,"""acid"" (18.20%)",-0.828717693
55 - 65,"""acid"" (18.20%)",-1.040833318
16 - 24,"""acne treatment"" (2.32%)",0.276818897
25 - 34,"""acne treatment"" (2.32%)",0.315000814
35 - 44,"""acne treatment"" (2.32%)",0.381819168
45 - 54,"""acne treatment"" (2.32%)",-0.658638065
55 - 65,"""acne treatment"" (2.32%)",-0.448637522
16 - 24,"""acne"" (30.25%)",1.322736101
25 - 34,"""acne"" (30.25%)",0.916219496
35 - 44,"""acne"" (30.25%)",-0.153637532
45 - 54,"""acne"" (30.25%)",-0.961895519
55 - 65,"""acne"" (30.25%)",-1.00175823
16 - 24,"""active"" (3.55%)",1.453382148
25 - 34,"""active"" (3.55%)",0.874762923
35 - 44,"""active"" (3.55%)",-0.496610201
45 - 54,"""active"" (3.55%)",-0.82009024
55 - 65,"""active"" (3.55%)",-0.660628249
16 - 24,"""added bonus"" (1.80%)",-0.208697676
25 - 34,"""added bonus"" (1.80%)",-0.075882015
35 - 44,"""added bonus"" (1.80%)",0.090137562
45 - 54,"""added bonus"" (1.80%)",0.167613365
55 - 65,"""added bonus"" (1.80%)",0.01266176
16 - 24,"""affordable"" (17.35%)",0.903562461
25 - 34,"""affordable"" (17.35%)",0.936577243
35 - 44,"""affordable"" (17.35%)",-0.371850705
45 - 54,"""affordable"" (17.35%)",-0.491746493
55 - 65,"""affordable"" (17.35%)",-0.875760539
16 - 24,"""age perfect"" (2.42%)",-0.411220496
25 - 34,"""age perfect"" (2.42%)",0.328976397
35 - 44,"""age perfect"" (2.42%)",0.612261628
45 - 54,"""age perfect"" (2.42%)",-0.657952794
55 - 65,"""age perfect"" (2.42%)",-0.191902898
16 - 24,"""age spots"" (3.58%)",-1.13533754
25 - 34,"""age spots"" (3.58%)",-0.617939193
35 - 44,"""age spots"" (3.58%)",0.520337169
45 - 54,"""age spots"" (3.58%)",0.68590464
55 - 65,"""age spots"" (3.58%)",0.768688375
16 - 24,"""aging skin"" (5.69%)",0.534246326
25 - 34,"""aging skin"" (5.69%)",0.507366007
35 - 44,"""aging skin"" (5.69%)",0.507366007
45 - 54,"""aging skin"" (5.69%)",-0.520806166
55 - 65,"""aging skin"" (5.69%)",-1.374256271
16 - 24,"""alcohol"" (5.43%)",0.66386342
25 - 34,"""alcohol"" (5.43%)",0.561387858
35 - 44,"""alcohol"" (5.43%)",0.294060307
45 - 54,"""alcohol"" (5.43%)",-0.650497042
55 - 65,"""alcohol"" (5.43%)",-1.064854747
16 - 24,"""all in one"" (1.97%)",0.917047872
25 - 34,"""all in one"" (1.97%)",-0.366836858
35 - 44,"""all in one"" (1.97%)",-0.32256497
45 - 54,"""all in one"" (1.97%)",-0.167613365
55 - 65,"""all in one"" (1.97%)",0.208697676
16 - 24,"""all natural"" (3.49%)",0.078987351
25 - 34,"""all natural"" (3.49%)",0.191555583
35 - 44,"""all natural"" (3.49%)",-0.027656237
45 - 54,"""all natural"" (3.49%)",-0.584572754
55 - 65,"""all natural"" (3.49%)",-0.418682727
16 - 24,"""all skin types"" (3.64%)",0.77226442
25 - 34,"""all skin types"" (3.64%)",0.389489881
35 - 44,"""all skin types"" (3.64%)",0.456643309
45 - 54,"""all skin types"" (3.64%)",-0.684964963
55 - 65,"""all skin types"" (3.64%)",-1.13489293
16 - 24,"""aloe"" (4.11%)",0.48393548
25 - 34,"""aloe"" (4.11%)",0.458272234
35 - 44,"""aloe"" (4.11%)",0.282295696
45 - 54,"""aloe"" (4.11%)",-0.663578195
55 - 65,"""aloe"" (4.11%)",-0.674576729
16 - 24,"""amazing"" (28.65%)",1.36564748
25 - 34,"""amazing"" (28.65%)",0.874403011
35 - 44,"""amazing"" (28.65%)",-0.117497905
45 - 54,"""amazing"" (28.65%)",-0.879260805
55 - 65,"""amazing"" (28.65%)",-1.154333419
16 - 24,"""american"" (1.51%)",-0.740810367
25 - 34,"""american"" (1.51%)",-0.294812289
35 - 44,"""american"" (1.51%)",-0.249456552
45 - 54,"""american"" (1.51%)",0.778606814
55 - 65,"""american"" (1.51%)",0.498913104
16 - 24,"""animals"" (2.21%)",-0.600389288
25 - 34,"""animals"" (2.21%)",-0.13540101
35 - 44,"""animals"" (2.21%)",0.052382718
45 - 54,"""animals"" (2.21%)",0.298289981
55 - 65,"""animals"" (2.21%)",0.669386395
16 - 24,"""artificial"" (2.42%)",0.859593566
25 - 34,"""artificial"" (2.42%)",0.754765082
35 - 44,"""artificial"" (2.42%)",-0.115311332
45 - 54,"""artificial"" (2.42%)",-0.419313935
55 - 65,"""artificial"" (2.42%)",-1.111181927
16 - 24,"""basic"" (4.37%)",0.737465468
25 - 34,"""basic"" (4.37%)",0.151780515
35 - 44,"""basic"" (4.37%)",0.234709358
45 - 54,"""basic"" (4.37%)",-0.428721386
55 - 65,"""basic"" (4.37%)",-1.48088108
16 - 24,"""beautiful"" (16.05%)",-0.917831822
25 - 34,"""beautiful"" (16.05%)",-0.226203233
35 - 44,"""beautiful"" (16.05%)",0.380802565
45 - 54,"""beautiful"" (16.05%)",0.538656619
55 - 65,"""beautiful"" (16.05%)",-0.214811703
16 - 24,"""bleach"" (0.08%)",0.165087465
25 - 34,"""bleach"" (0.08%)",-0.349263049
35 - 44,"""bleach"" (0.08%)",0
45 - 54,"""bleach"" (0.08%)",0
55 - 65,"""bleach"" (0.08%)",0
16 - 24,"""bonus"" (6.53%)",0.234505537
25 - 34,"""bonus"" (6.53%)",0.726210695
35 - 44,"""bonus"" (6.53%)",0.548440369
45 - 54,"""bonus"" (6.53%)",-0.544658022
55 - 65,"""bonus"" (6.53%)",-1.444856696
16 - 24,"""cakey"" (6.38%)",1.30773065
25 - 34,"""cakey"" (6.38%)",0.852729475
35 - 44,"""cakey"" (6.38%)",-0.127273056
45 - 54,"""cakey"" (6.38%)",-0.840002169
55 - 65,"""cakey"" (6.38%)",-1.123184719
16 - 24,"""calming"" (10.19%)",0.530261128
25 - 34,"""calming"" (10.19%)",0.870359645
35 - 44,"""calming"" (10.19%)",0.058511573
45 - 54,"""calming"" (10.19%)",-0.416894956
55 - 65,"""calming"" (10.19%)",-1.239713948
16 - 24,"""ceramides"" (6.23%)",1.008755494
25 - 34,"""ceramides"" (6.23%)",0.66781126
35 - 44,"""ceramides"" (6.23%)",-0.158031441
45 - 54,"""ceramides"" (6.23%)",-0.968721065
55 - 65,"""ceramides"" (6.23%)",-1.233899914
16 - 24,"""chalky"" (4.00%)",0.921973884
25 - 34,"""chalky"" (4.00%)",0.628618557
35 - 44,"""chalky"" (4.00%)",-0.460986942
45 - 54,"""chalky"" (4.00%)",-0.149671085
55 - 65,"""chalky"" (4.00%)",-0.778289642
16 - 24,"""chapped"" (12.01%)",0.279316794
25 - 34,"""chapped"" (12.01%)",0.686891301
35 - 44,"""chapped"" (12.01%)",0.413274849
45 - 54,"""chapped"" (12.01%)",-0.686891301
55 - 65,"""chapped"" (12.01%)",-0.986159295
16 - 24,"""charcoal"" (2.22%)",0.684388119
25 - 34,"""charcoal"" (2.22%)",0.699942394
35 - 44,"""charcoal"" (2.22%)",-0.497736813
45 - 54,"""charcoal"" (2.22%)",-0.979919352
55 - 65,"""charcoal"" (2.22%)",-0.933256525
16 - 24,"""cheap"" (13.66%)",1.296210038
25 - 34,"""cheap"" (13.66%)",0.822929175
35 - 44,"""cheap"" (13.66%)",-0.096587931
45 - 54,"""cheap"" (13.66%)",-0.784294002
55 - 65,"""cheap"" (13.66%)",-1.199622107
16 - 24,"""chemicals"" (10.10%)",1.176964699
25 - 34,"""chemicals"" (10.10%)",0.516053752
35 - 44,"""chemicals"" (10.10%)",0.165227737
45 - 54,"""chemicals"" (10.10%)",-0.642803797
55 - 65,"""chemicals"" (10.10%)",-1.312768318
16 - 24,"""chronic"" (2.15%)",-0.260667485
25 - 34,"""chronic"" (2.15%)",0.379685403
35 - 44,"""chronic"" (2.15%)",0.024421129
45 - 54,"""chronic"" (2.15%)",0.002491236
55 - 65,"""chronic"" (2.15%)",-0.488738377
16 - 24,"""citrus"" (2.31%)",0.443622866
25 - 34,"""citrus"" (2.31%)",-0.066060646
35 - 44,"""citrus"" (2.31%)",0.457780741
45 - 54,"""citrus"" (2.31%)",0.00472873
55 - 65,"""citrus"" (2.31%)",-1.085427671
16 - 24,"""clay"" (3.65%)",0.892381133
25 - 34,"""clay"" (3.65%)",0.484989746
35 - 44,"""clay"" (3.65%)",-0.004849897
45 - 54,"""clay"" (3.65%)",-0.994228979
55 - 65,"""clay"" (3.65%)",-1.047577851
16 - 24,"""clean"" (32.67%)",1.246432838
25 - 34,"""clean"" (32.67%)",0.904777238
35 - 44,"""clean"" (32.67%)",-0.103716878
45 - 54,"""clean"" (32.67%)",-0.731509042
55 - 65,"""clean"" (32.67%)",-1.30378217
16 - 24,"""cleaner"" (10.79%)",1.10095579
25 - 34,"""cleaner"" (10.79%)",0.513172781
35 - 44,"""cleaner"" (10.79%)",0.158319262
45 - 54,"""cleaner"" (10.79%)",-0.884404155
55 - 65,"""cleaner"" (10.79%)",-0.87894487
16 - 24,"""cleanser"" (15.66%)",1.216383783
25 - 34,"""cleanser"" (15.66%)",0.904462638
35 - 44,"""cleanser"" (15.66%)",0.023475598
45 - 54,"""cleanser"" (15.66%)",-0.817515977
55 - 65,"""cleanser"" (15.66%)",-1.374626705
16 - 24,"""climate"" (7.47%)",-0.520217695
25 - 34,"""climate"" (7.47%)",-0.245658356
35 - 44,"""climate"" (7.47%)",0.166180653
45 - 54,"""climate"" (7.47%)",0.419064254
55 - 65,"""climate"" (7.47%)",0.048168305
16 - 24,"""coconut"" (7.56%)",1.009209764
25 - 34,"""coconut"" (7.56%)",0.925803998
35 - 44,"""coconut"" (7.56%)",0.162641243
45 - 54,"""coconut"" (7.56%)",-0.925803998
55 - 65,"""coconut"" (7.56%)",-1.276108214
16 - 24,"""collagen"" (2.73%)",0.990104538
25 - 34,"""collagen"" (2.73%)",0.600403459
35 - 44,"""collagen"" (2.73%)",-0.181996399
45 - 54,"""collagen"" (2.73%)",-0.92842385
55 - 65,"""collagen"" (2.73%)",-1.036341072
16 - 24,"""cooling"" (4.95%)",1.289427014
25 - 34,"""cooling"" (4.95%)",0.863634916
35 - 44,"""cooling"" (4.95%)",-0.060253599
45 - 54,"""cooling"" (4.95%)",-0.783296784
55 - 65,"""cooling"" (4.95%)",-1.281393201
16 - 24,"""crazy"" (9.28%)",1.113895642
25 - 34,"""crazy"" (9.28%)",0.88941591
35 - 44,"""crazy"" (9.28%)",-0.443857653
45 - 54,"""crazy"" (9.28%)",-0.515283022
55 - 65,"""crazy"" (9.28%)",-0.845200205
16 - 24,"""cream"" (25.33%)",0.822628327
25 - 34,"""cream"" (25.33%)",0.948360434
35 - 44,"""cream"" (25.33%)",0.242707574
45 - 54,"""cream"" (25.33%)",-0.822132669
55 - 65,"""cream"" (25.33%)",-1.403209959
16 - 24,"""cucumber"" (2.07%)",1.115574759
25 - 34,"""cucumber"" (2.07%)",0.854482794
35 - 44,"""cucumber"" (2.07%)",-0.514272052
45 - 54,"""cucumber"" (2.07%)",-0.443065152
55 - 65,"""cucumber"" (2.07%)",-0.783275894
16 - 24,"""cystic acne"" (7.18%)",1.355081009
25 - 34,"""cystic acne"" (7.18%)",0.768658021
35 - 44,"""cystic acne"" (7.18%)",-0.280361588
45 - 54,"""cystic acne"" (7.18%)",-0.693894931
55 - 65,"""cystic acne"" (7.18%)",-0.999956331
16 - 24,"""dark circles"" (16.10%)",1.326440762
25 - 34,"""dark circles"" (16.10%)",0.787331797
35 - 44,"""dark circles"" (16.10%)",0.005171309
45 - 54,"""dark circles"" (16.10%)",-0.797674415
55 - 65,"""dark circles"" (16.10%)",-1.321269453
16 - 24,"""dark spots"" (13.35%)",1.00767576
25 - 34,"""dark spots"" (13.35%)",0.604998312
35 - 44,"""dark spots"" (13.35%)",-0.155178138
45 - 54,"""dark spots"" (13.35%)",-0.408570289
55 - 65,"""dark spots"" (13.35%)",-0.972318716
16 - 24,"""day and night"" (6.76%)",0.578961192
25 - 34,"""day and night"" (6.76%)",0.82631139
35 - 44,"""day and night"" (6.76%)",0.104476918
45 - 54,"""day and night"" (6.76%)",-1.150111826
55 - 65,"""day and night"" (6.76%)",-1.423624064
16 - 24,"""daytime"" (6.43%)",0.463815741
25 - 34,"""daytime"" (6.43%)",0.56607433
35 - 44,"""daytime"" (6.43%)",0.368861337
45 - 54,"""daytime"" (6.43%)",-0.989717054
55 - 65,"""daytime"" (6.43%)",-0.500336666
16 - 24,"""dermatologist recommended"" (23.79%)",-1.397522123
25 - 34,"""dermatologist recommended"" (23.79%)",-0.745199443
35 - 44,"""dermatologist recommended"" (23.79%)",0.375877725
45 - 54,"""dermatologist recommended"" (23.79%)",0.810759511
55 - 65,"""dermatologist recommended"" (23.79%)",0.626098652
16 - 24,"""diminish"" (1.83%)",0.494717862
25 - 34,"""diminish"" (1.83%)",1.015473506
35 - 44,"""diminish"" (1.83%)",0.091132238
45 - 54,"""diminish"" (1.83%)",-0.598868991
55 - 65,"""diminish"" (1.83%)",-1.223775763
16 - 24,"""disappear"" (6.33%)",0.679909513
25 - 34,"""disappear"" (6.33%)",0.968939873
35 - 44,"""disappear"" (6.33%)",-0.107354134
45 - 54,"""disappear"" (6.33%)",-0.495480617
55 - 65,"""disappear"" (6.33%)",-1.125842069
16 - 24,"""doctor recommended"" (3.84%)",-0.207058798
25 - 34,"""doctor recommended"" (3.84%)",0.226778684
35 - 44,"""doctor recommended"" (3.84%)",-0.289224988
45 - 54,"""doctor recommended"" (3.84%)",-0.345097997
55 - 65,"""doctor recommended"" (3.84%)",0.831521841
16 - 24,"""does wonders"" (2.36%)",0.22627417
25 - 34,"""does wonders"" (2.36%)",0.028284271
35 - 44,"""does wonders"" (2.36%)",0.38890873
45 - 54,"""does wonders"" (2.36%)",-0.084852814
55 - 65,"""does wonders"" (2.36%)",-0.820243866
16 - 24,"""doesn't burn"" (2.55%)",1.240157146
25 - 34,"""doesn't burn"" (2.55%)",0.014364564
35 - 44,"""doesn't burn"" (2.55%)",-0.601611607
45 - 54,"""doesn't burn"" (2.55%)",-0.416818756
55 - 65,"""doesn't burn"" (2.55%)",-0.312102807
16 - 24,"""doesn't dry out"" (3.58%)",0.600596007
25 - 34,"""doesn't dry out"" (3.58%)",0.761318882
35 - 44,"""doesn't dry out"" (3.58%)",0.008459099
45 - 54,"""doesn't dry out"" (3.58%)",-0.38911854
55 - 65,"""doesn't dry out"" (3.58%)",-1.091223731
16 - 24,"""doesn't irritate"" (6.46%)",1.3768857
25 - 34,"""doesn't irritate"" (6.46%)",0.607348078
35 - 44,"""doesn't irritate"" (6.46%)",-0.227755529
45 - 54,"""doesn't irritate"" (6.46%)",-0.538331251
55 - 65,"""doesn't irritate"" (6.46%)",-1.066309978
16 - 24,"""double cleanse"" (2.60%)",0.948137474
25 - 34,"""double cleanse"" (2.60%)",0.564511014
35 - 44,"""double cleanse"" (2.60%)",-0.670579052
45 - 54,"""double cleanse"" (2.60%)",-0.782859967
55 - 65,"""double cleanse"" (2.60%)",-0.810930196
16 - 24,"""dramatically"" (1.72%)",0.842743086
25 - 34,"""dramatically"" (1.72%)",-0.042144233
35 - 44,"""dramatically"" (1.72%)",0.105336987
45 - 54,"""dramatically"" (1.72%)",-0.360703668
55 - 65,"""dramatically"" (1.72%)",-0.927031553
16 - 24,"""dries"" (21.37%)",1.309478385
25 - 34,"""dries"" (21.37%)",0.787217466
35 - 44,"""dries"" (21.37%)",-0.026782611
45 - 54,"""dries"" (21.37%)",-0.821652252
55 - 65,"""dries"" (21.37%)",-1.219565333
16 - 24,"""dry and sensitive skin"" (4.35%)",0.478498645
25 - 34,"""dry and sensitive skin"" (4.35%)",0.632853046
35 - 44,"""dry and sensitive skin"" (4.35%)",-0.185225282
45 - 54,"""dry and sensitive skin"" (4.35%)",-0.653433633
55 - 65,"""dry and sensitive skin"" (4.35%)",-0.077177201
16 - 24,"""dry spots"" (3.58%)",-0.028128434
25 - 34,"""dry spots"" (3.58%)",0.651642051
35 - 44,"""dry spots"" (3.58%)",-0.154706386
45 - 54,"""dry spots"" (3.58%)",-0.201587109
55 - 65,"""dry spots"" (3.58%)",-0.346917351
16 - 24,"""easy to apply"" (19.90%)",-1.013271173
25 - 34,"""easy to apply"" (19.90%)",-0.521270177
35 - 44,"""easy to apply"" (19.90%)",-0.234153448
45 - 54,"""easy to apply"" (19.90%)",0.649497065
55 - 65,"""easy to apply"" (19.90%)",1.278087573
16 - 24,"""easy to spread"" (8.02%)",0.117058309
25 - 34,"""easy to spread"" (8.02%)",0.520707649
35 - 44,"""easy to spread"" (8.02%)",0.552999597
45 - 54,"""easy to spread"" (8.02%)",-0.633729465
55 - 65,"""easy to spread"" (8.02%)",-0.916284003
16 - 24,"""easy to use"" (20.11%)",-1.227374103
25 - 34,"""easy to use"" (20.11%)",-0.689305456
35 - 44,"""easy to use"" (20.11%)",-0.100317883
45 - 54,"""easy to use"" (20.11%)",0.783543467
55 - 65,"""easy to use"" (20.11%)",1.250173622
16 - 24,"""eczema"" (18.17%)",0.507879884
25 - 34,"""eczema"" (18.17%)",0.467159002
35 - 44,"""eczema"" (18.17%)",0.011311356
45 - 54,"""eczema"" (18.17%)",-0.869843275
55 - 65,"""eczema"" (18.17%)",0.005655678
16 - 24,"""eliminate"" (2.35%)",-0.037061946
25 - 34,"""eliminate"" (2.35%)",0.633253293
35 - 44,"""eliminate"" (2.35%)",-0.491146462
45 - 54,"""eliminate"" (2.35%)",-0.296538812
55 - 65,"""eliminate"" (2.35%)",-0.037061946
16 - 24,"""enjoy"" (11.59%)",0.193258126
25 - 34,"""enjoy"" (11.59%)",0.195942266
35 - 44,"""enjoy"" (11.59%)",-0.370411408
45 - 54,"""enjoy"" (11.59%)",0.276466485
55 - 65,"""enjoy"" (11.59%)",-0.150311876
16 - 24,"""environment"" (1.89%)",0.515805719
25 - 34,"""environment"" (1.89%)",-0.22939626
35 - 44,"""environment"" (1.89%)",0.211427446
45 - 54,"""environment"" (1.89%)",0.085477816
55 - 65,"""environment"" (1.89%)",-0.869640213
16 - 24,"""essential"" (5.35%)",0.126491106
25 - 34,"""essential"" (5.35%)",0.758946638
35 - 44,"""essential"" (5.35%)",0.383426166
45 - 54,"""essential"" (5.35%)",-0.664078309
55 - 65,"""essential"" (5.35%)",-0.964494686
16 - 24,"""esthetician"" (1.80%)",0.226778684
25 - 34,"""esthetician"" (1.80%)",0.604743157
35 - 44,"""esthetician"" (1.80%)",-0.10394023
45 - 54,"""esthetician"" (1.80%)",-0.614192269
55 - 65,"""esthetician"" (1.80%)",-0.529150262
16 - 24,"""excellent"" (30.00%)",-1.251488233
25 - 34,"""excellent"" (30.00%)",-0.825515414
35 - 44,"""excellent"" (30.00%)",-0.038787211
45 - 54,"""excellent"" (30.00%)",0.91887932
55 - 65,"""excellent"" (30.00%)",1.202060283
16 - 24,"""excited"" (10.37%)",1.585238843
25 - 34,"""excited"" (10.37%)",0.518984323
35 - 44,"""excited"" (10.37%)",-0.304995526
45 - 54,"""excited"" (10.37%)",-0.720674913
55 - 65,"""excited"" (10.37%)",-0.780936125
16 - 24,"""exfoliate"" (10.97%)",1.121678279
25 - 34,"""exfoliate"" (10.97%)",0.762563889
35 - 44,"""exfoliate"" (10.97%)",-0.019950799
45 - 54,"""exfoliate"" (10.97%)",-0.975372417
55 - 65,"""exfoliate"" (10.97%)",-0.7669974
16 - 24,"""extra"" (21.66%)",0.817778724
25 - 34,"""extra"" (21.66%)",0.677485307
35 - 44,"""extra"" (21.66%)",0.402893917
45 - 54,"""extra"" (21.66%)",-0.89811769
55 - 65,"""extra"" (21.66%)",-1.206283573
16 - 24,"""extreme"" (3.11%)",0.810452279
