Age group,Term,Freq
25 - 34,"""extreme"" (3.11%)",0.124229911
35 - 44,"""extreme"" (3.11%)",-0.461425385
45 - 54,"""extreme"" (3.11%)",0.325364053
55 - 65,"""extreme"" (3.11%)",-0.632980977
16 - 24,"""facewash"" (3.04%)",-0.070478733
25 - 34,"""facewash"" (3.04%)",-0.290085506
35 - 44,"""facewash"" (3.04%)",-0.141174064
45 - 54,"""facewash"" (3.04%)",0.934297465
55 - 65,"""facewash"" (3.04%)",0.116036609
16 - 24,"""facial cleanser"" (14.38%)",1.422380034
25 - 34,"""facial cleanser"" (14.38%)",0.481899246
35 - 44,"""facial cleanser"" (14.38%)",-0.32385702
45 - 54,"""facial cleanser"" (14.38%)",-0.367901575
55 - 65,"""facial cleanser"" (14.38%)",-1.023388185
16 - 24,"""facial cream"" (1.69%)",0.971836749
25 - 34,"""facial cream"" (1.69%)",0.681718309
35 - 44,"""facial cream"" (1.69%)",-0.373712567
45 - 54,"""facial cream"" (1.69%)",-0.708849385
55 - 65,"""facial cream"" (1.69%)",-0.928939236
16 - 24,"""facial lotion"" (2.14%)",0.789332856
25 - 34,"""facial lotion"" (2.14%)",-0.155047525
35 - 44,"""facial lotion"" (2.14%)",0.119809451
45 - 54,"""facial lotion"" (2.14%)",-0.169142755
55 - 65,"""facial lotion"" (2.14%)",-0.817523315
16 - 24,"""facial moisturizer"" (6.39%)",1.012703403
25 - 34,"""facial moisturizer"" (6.39%)",0.50901671
35 - 44,"""facial moisturizer"" (6.39%)",-0.163898051
45 - 54,"""facial moisturizer"" (6.39%)",-0.890112991
55 - 65,"""facial moisturizer"" (6.39%)",-0.932753134
16 - 24,"""fan"" (23.26%)",0.662665589
25 - 34,"""fan"" (23.26%)",0.875088008
35 - 44,"""fan"" (23.26%)",0.218194767
45 - 54,"""fan"" (23.26%)",-0.745787405
55 - 65,"""fan"" (23.26%)",-1.198339515
16 - 24,"""fancy"" (2.53%)",1.306615102
25 - 34,"""fancy"" (2.53%)",0.363687266
35 - 44,"""fancy"" (2.53%)",-0.50066325
45 - 54,"""fancy"" (2.53%)",-0.602813765
55 - 65,"""fancy"" (2.53%)",-0.547809642
16 - 24,"""fantastic"" (15.23%)",0.256241898
25 - 34,"""fantastic"" (15.23%)",0.101999202
35 - 44,"""fantastic"" (15.23%)",0.644336423
45 - 54,"""fantastic"" (15.23%)",-0.15175491
55 - 65,"""fantastic"" (15.23%)",-1.276233919
16 - 24,"""favorite"" (37.92%)",0.548165577
25 - 34,"""favorite"" (37.92%)",0.640503628
35 - 44,"""favorite"" (37.92%)",0.255028905
45 - 54,"""favorite"" (37.92%)",-0.288739622
55 - 65,"""favorite"" (37.92%)",-1.468614727
16 - 24,"""fine lines"" (17.22%)",1.058257013
25 - 34,"""fine lines"" (17.22%)",0.958525985
35 - 44,"""fine lines"" (17.22%)",0.006925766
45 - 54,"""fine lines"" (17.22%)",-0.991769661
55 - 65,"""fine lines"" (17.22%)",-1.030553949
16 - 24,"""firming"" (3.31%)",0.492331634
25 - 34,"""firming"" (3.31%)",0.044183608
35 - 44,"""firming"" (3.31%)",-0.012623888
45 - 54,"""firming"" (3.31%)",-0.195670265
55 - 65,"""firming"" (3.31%)",-0.315597202
16 - 24,"""flawless"" (3.44%)",1.204240872
25 - 34,"""flawless"" (3.44%)",0.798159648
35 - 44,"""flawless"" (3.44%)",-0.105021006
45 - 54,"""flawless"" (3.44%)",-0.742148445
55 - 65,"""flawless"" (3.44%)",-1.120224067
16 - 24,"""foam"" (17.86%)",1.076233669
25 - 34,"""foam"" (17.86%)",1.00888965
35 - 44,"""foam"" (17.86%)",0.006353209
45 - 54,"""foam"" (17.86%)",-0.973311677
55 - 65,"""foam"" (17.86%)",-1.139765763
16 - 24,"""formula"" (18.00%)",1.028408294
25 - 34,"""formula"" (18.00%)",0.859955477
35 - 44,"""formula"" (18.00%)",0.203835601
45 - 54,"""formula"" (18.00%)",-0.770729327
55 - 65,"""formula"" (18.00%)",-1.500691534
16 - 24,"""freckles"" (2.02%)",1.140067673
25 - 34,"""freckles"" (2.02%)",0.981449562
35 - 44,"""freckles"" (2.02%)",-0.25775443
45 - 54,"""freckles"" (2.02%)",-0.783176923
55 - 65,"""freckles"" (2.02%)",-0.961622298
16 - 24,"""fresh"" (12.16%)",-0.957157647
25 - 34,"""fresh"" (12.16%)",-0.033981928
35 - 44,"""fresh"" (12.16%)",0.772144927
45 - 54,"""fresh"" (12.16%)",0.313388894
55 - 65,"""fresh"" (12.16%)",-0.760817617
16 - 24,"""friend recommended"" (1.72%)",-0.174565506
25 - 34,"""friend recommended"" (1.72%)",-0.248301841
35 - 44,"""friend recommended"" (1.72%)",-0.132430458
45 - 54,"""friend recommended"" (1.72%)",0.626000417
55 - 65,"""friend recommended"" (1.72%)",0.457460222
16 - 24,"""fun"" (2.66%)",0.521771861
25 - 34,"""fun"" (2.66%)",0.186273966
35 - 44,"""fun"" (2.66%)",-0.135388965
45 - 54,"""fun"" (2.66%)",0.130934107
55 - 65,"""fun"" (2.66%)",-0.58502532
16 - 24,"""future"" (5.71%)",0.901196258
25 - 34,"""future"" (5.71%)",0.128742323
35 - 44,"""future"" (5.71%)",0.072953983
45 - 54,"""future"" (5.71%)",-0.128742323
55 - 65,"""future"" (5.71%)",-1.038521403
16 - 24,"""game changer"" (4.61%)",0.830630791
25 - 34,"""game changer"" (4.61%)",0.519142051
35 - 44,"""game changer"" (4.61%)",-0.288096374
45 - 54,"""game changer"" (4.61%)",-1.481405351
55 - 65,"""game changer"" (4.61%)",-1.608633146
16 - 24,"""gel"" (24.82%)",1.131874928
25 - 34,"""gel"" (24.82%)",0.864135743
35 - 44,"""gel"" (24.82%)",0.115067684
45 - 54,"""gel"" (24.82%)",-0.873160659
55 - 65,"""gel"" (24.82%)",-1.310869103
16 - 24,"""gentle"" (31.76%)",0.600429241
25 - 34,"""gentle"" (31.76%)",0.740284037
35 - 44,"""gentle"" (31.76%)",0.288121912
45 - 54,"""gentle"" (31.76%)",-0.517357594
55 - 65,"""gentle"" (31.76%)",-1.38908411
16 - 24,"""gift"" (28.82%)",-1.090622926
25 - 34,"""gift"" (28.82%)",-0.81242276
35 - 44,"""gift"" (28.82%)",-0.132088004
45 - 54,"""gift"" (28.82%)",0.700229492
55 - 65,"""gift"" (28.82%)",1.462426196
16 - 24,"""glitter"" (2.83%)",0.416666667
25 - 34,"""glitter"" (2.83%)",-0.333333333
35 - 44,"""glitter"" (2.83%)",0
45 - 54,"""glitter"" (2.83%)",0
55 - 65,"""glitter"" (2.83%)",0
16 - 24,"""glow"" (33.27%)",1.098887181
25 - 34,"""glow"" (33.27%)",0.990316817
35 - 44,"""glow"" (33.27%)",-0.073672747
45 - 54,"""glow"" (33.27%)",-0.751462017
55 - 65,"""glow"" (33.27%)",-1.28966082
16 - 24,"""glycolic acid"" (2.51%)",0.775730779
25 - 34,"""glycolic acid"" (2.51%)",-0.12579418
35 - 44,"""glycolic acid"" (2.51%)",0
45 - 54,"""glycolic acid"" (2.51%)",0
55 - 65,"""glycolic acid"" (2.51%)",0
16 - 24,"""godsend"" (1.72%)",-0.092085079
25 - 34,"""godsend"" (1.72%)",0.455656819
35 - 44,"""godsend"" (1.72%)",0.407326651
45 - 54,"""godsend"" (1.72%)",-0.817037591
55 - 65,"""godsend"" (1.72%)",-0.994248205
16 - 24,"""goes on easy"" (2.57%)",0.12409123
25 - 34,"""goes on easy"" (2.57%)",-0.572728752
35 - 44,"""goes on easy"" (2.57%)",0.343637251
45 - 54,"""goes on easy"" (2.57%)",0.076363834
55 - 65,"""goes on easy"" (2.57%)",-0.066818354
16 - 24,"""goes on light"" (1.67%)",-0.718184846
25 - 34,"""goes on light"" (1.67%)",0.051298918
35 - 44,"""goes on light"" (1.67%)",0.410391341
45 - 54,"""goes on light"" (1.67%)",0.359092423
55 - 65,"""goes on light"" (1.67%)",-0.55402831
16 - 24,"""goes on smooth"" (7.90%)",0.434599131
25 - 34,"""goes on smooth"" (7.90%)",0.601548797
35 - 44,"""goes on smooth"" (7.90%)",0.243799512
45 - 54,"""goes on smooth"" (7.90%)",-0.21994956
55 - 65,"""goes on smooth"" (7.90%)",-1.388597223
16 - 24,"""gold"" (3.48%)",1.044156541
25 - 34,"""gold"" (3.48%)",0.661515324
35 - 44,"""gold"" (3.48%)",0.239961441
45 - 54,"""gold"" (3.48%)",-0.946874875
55 - 65,"""gold"" (3.48%)",-1.083069207
16 - 24,"""good value"" (6.86%)",-0.749463553
25 - 34,"""good value"" (6.86%)",-0.487625653
35 - 44,"""good value"" (6.86%)",-0.440191251
45 - 54,"""good value"" (6.86%)",0.540752184
55 - 65,"""good value"" (6.86%)",1.459082208
16 - 24,"""gorgeous"" (2.24%)",-0.512545318
25 - 34,"""gorgeous"" (2.24%)",-0.189831599
35 - 44,"""gorgeous"" (2.24%)",-0.189831599
45 - 54,"""gorgeous"" (2.24%)",0.721360077
55 - 65,"""gorgeous"" (2.24%)",0.0949158
16 - 24,"""grapefruit"" (1.99%)",0.086327698
25 - 34,"""grapefruit"" (1.99%)",0.024665057
35 - 44,"""grapefruit"" (1.99%)",-0.110992755
45 - 54,"""grapefruit"" (1.99%)",0.123325283
55 - 65,"""grapefruit"" (1.99%)",-0.110992755
16 - 24,"""greasy"" (32.99%)",0.916210729
25 - 34,"""greasy"" (32.99%)",0.80707342
35 - 44,"""greasy"" (32.99%)",0.252945312
45 - 54,"""greasy"" (32.99%)",-0.706980638
55 - 65,"""greasy"" (32.99%)",-1.488427894
16 - 24,"""happy"" (38.56%)",0.090647133
25 - 34,"""happy"" (38.56%)",0.293040302
35 - 44,"""happy"" (38.56%)",0.604835183
45 - 54,"""happy"" (38.56%)",-0.368058619
55 - 65,"""happy"" (38.56%)",-1.015873046
16 - 24,"""harmful"" (2.45%)",0.892630447
25 - 34,"""harmful"" (2.45%)",0.044262667
35 - 44,"""harmful"" (2.45%)",0.118033778
45 - 54,"""harmful"" (2.45%)",-0.309838668
55 - 65,"""harmful"" (2.45%)",-0.730334002
16 - 24,"""healing"" (11.41%)",0.059211808
25 - 34,"""healing"" (11.41%)",0.734226416
35 - 44,"""healing"" (11.41%)",0.465799554
45 - 54,"""healing"" (11.41%)",-0.781595862
55 - 65,"""healing"" (11.41%)",-0.825017855
16 - 24,"""healthy"" (17.74%)",0.960933297
25 - 34,"""healthy"" (17.74%)",0.933842308
35 - 44,"""healthy"" (17.74%)",0.074898615
45 - 54,"""healthy"" (17.74%)",-0.914719257
55 - 65,"""healthy"" (17.74%)",-1.142602278
16 - 24,"""heavenly"" (2.08%)",-0.257550555
25 - 34,"""heavenly"" (2.08%)",0.044791401
35 - 44,"""heavenly"" (2.08%)",0.783849515
45 - 54,"""heavenly"" (2.08%)",-0.627079612
55 - 65,"""heavenly"" (2.08%)",-0.302341956
16 - 24,"""herbal"" (1.43%)",0.03354438
25 - 34,"""herbal"" (1.43%)",-0.436264859
35 - 44,"""herbal"" (1.43%)",0.291939461
45 - 54,"""herbal"" (1.43%)",0.503353618
55 - 65,"""herbal"" (1.43%)",-0.436264859
16 - 24,"""holy grail"" (5.24%)",1.26394641
25 - 34,"""holy grail"" (5.24%)",0.689743609
35 - 44,"""holy grail"" (5.24%)",-0.171560593
45 - 54,"""holy grail"" (5.24%)",-0.787778233
55 - 65,"""holy grail"" (5.24%)",-0.864805438
16 - 24,"""honey"" (6.04%)",-0.008459099
25 - 34,"""honey"" (6.04%)",0.307347252
35 - 44,"""honey"" (6.04%)",0.795155277
45 - 54,"""honey"" (6.04%)",-0.45397163
55 - 65,"""honey"" (6.04%)",-1.192732915
16 - 24,"""hyaluronic acid"" (11.59%)",1.404311075
25 - 34,"""hyaluronic acid"" (11.59%)",0.811604242
35 - 44,"""hyaluronic acid"" (11.59%)",-0.373809423
45 - 54,"""hyaluronic acid"" (11.59%)",-0.636486314
55 - 65,"""hyaluronic acid"" (11.59%)",-0.979986865
16 - 24,"""hydrate"" (5.29%)",1.342888105
25 - 34,"""hydrate"" (5.29%)",0.494039102
35 - 44,"""hydrate"" (5.29%)",-0.15719426
45 - 54,"""hydrate"" (5.29%)",-0.727584859
55 - 65,"""hydrate"" (5.29%)",-0.741058653
16 - 24,"""hype"" (4.44%)",0.868173652
25 - 34,"""hype"" (4.44%)",0.900846854
35 - 44,"""hype"" (4.44%)",-0.065346404
45 - 54,"""hype"" (4.44%)",-0.639461238
55 - 65,"""hype"" (4.44%)",-1.148229669
16 - 24,"""hypoallergenic"" (2.09%)",0.594860605
25 - 34,"""hypoallergenic"" (2.09%)",0.67786634
35 - 44,"""hypoallergenic"" (2.09%)",-0.660601147
45 - 54,"""hypoallergenic"" (2.09%)",-0.691728298
55 - 65,"""hypoallergenic"" (2.09%)",-0.525716827
16 - 24,"""immediate"" (5.59%)",-0.150965882
25 - 34,"""immediate"" (5.59%)",0.436722731
35 - 44,"""immediate"" (5.59%)",0.458289286
45 - 54,"""immediate"" (5.59%)",-0.048524748
55 - 65,"""immediate"" (5.59%)",-1.164593951
16 - 24,"""inexpensive"" (6.27%)",1.105221114
25 - 34,"""inexpensive"" (6.27%)",0.642481478
35 - 44,"""inexpensive"" (6.27%)",-0.095607363
45 - 54,"""inexpensive"" (6.27%)",-0.688373012
55 - 65,"""inexpensive"" (6.27%)",-0.914006389
16 - 24,"""inflammation"" (2.76%)",0.348742916
25 - 34,"""inflammation"" (2.76%)",0.464990555
35 - 44,"""inflammation"" (2.76%)",0
45 - 54,"""inflammation"" (2.76%)",0
55 - 65,"""inflammation"" (2.76%)",0
16 - 24,"""instant"" (3.62%)",-0.557138942
25 - 34,"""instant"" (3.62%)",-0.86103291
35 - 44,"""instant"" (3.62%)",0.101297989
45 - 54,"""instant"" (3.62%)",0.838522246
55 - 65,"""instant"" (3.62%)",0.410819624
16 - 24,"""intense"" (4.34%)",0.625066718
25 - 34,"""intense"" (4.34%)",0.783362835
35 - 44,"""intense"" (4.34%)",0.016235499
45 - 54,"""intense"" (4.34%)",-0.556065847
55 - 65,"""intense"" (4.34%)",-0.933541202
16 - 24,"""itchy"" (30.00%)",0.875127008
25 - 34,"""itchy"" (30.00%)",0.864508682
35 - 44,"""itchy"" (30.00%)",0.15042628
45 - 54,"""itchy"" (30.00%)",-0.726470449
55 - 65,"""itchy"" (30.00%)",-1.344103059
16 - 24,"""jelly"" (2.40%)",0.681740053
25 - 34,"""jelly"" (2.40%)",0.79853922
35 - 44,"""jelly"" (2.40%)",-0.511280012
45 - 54,"""jelly"" (2.40%)",-0.786592334
55 - 65,"""jelly"" (2.40%)",-0.286024475
16 - 24,"""keratosis"" (13.05%)",0.191508593
25 - 34,"""keratosis"" (13.05%)",0.486302719
35 - 44,"""keratosis"" (13.05%)",-0.079615932
45 - 54,"""keratosis"" (13.05%)",-0.030124947
55 - 65,"""keratosis"" (13.05%)",-0.68641844
16 - 24,"""korean"" (1.90%)",-0.338851302
25 - 34,"""korean"" (1.90%)",0.09492183
35 - 44,"""korean"" (1.90%)",0.99313892
45 - 54,"""korean"" (1.90%)",-0.430863785
55 - 65,"""korean"" (1.90%)",-0.584217922
16 - 24,"""large pores"" (2.28%)",0.904078808
25 - 34,"""large pores"" (2.28%)",0.642371784
35 - 44,"""large pores"" (2.28%)",-0.475830951
45 - 54,"""large pores"" (2.28%)",-0.198262896
55 - 65,"""large pores"" (2.28%)",-0.682024364
16 - 24,"""last all day"" (2.27%)",-1.084048387
25 - 34,"""last all day"" (2.27%)",-0.441905075
35 - 44,"""last all day"" (2.27%)",0.731905281
45 - 54,"""last all day"" (2.27%)",0.027619067
55 - 65,"""last all day"" (2.27%)",0.379762174
16 - 24,"""last longer"" (2.71%)",0.501343649
25 - 34,"""last longer"" (2.71%)",0.611012572
35 - 44,"""last longer"" (2.71%)",-0.245449495
45 - 54,"""last longer"" (2.71%)",-0.558789276
55 - 65,"""last longer"" (2.71%)",-1.023576617
16 - 24,"""lathers"" (6.83%)",0.984484323
25 - 34,"""lathers"" (6.83%)",0.786997947
35 - 44,"""lathers"" (6.83%)",0.12379743
45 - 54,"""lathers"" (6.83%)",-0.763417484
55 - 65,"""lathers"" (6.83%)",-1.20849872
16 - 24,"""lavender"" (12.90%)",0.70771697
25 - 34,"""lavender"" (12.90%)",0.79168339
35 - 44,"""lavender"" (12.90%)",0.077968819
45 - 54,"""lavender"" (12.90%)",-0.647740955
55 - 65,"""lavender"" (12.90%)",-0.995601839
16 - 24,"""legit"" (2.14%)",0.129968167
25 - 34,"""legit"" (2.14%)",0.464219776
35 - 44,"""legit"" (2.14%)",-0.378372821
45 - 54,"""legit"" (2.14%)",0.004623814
55 - 65,"""legit"" (2.14%)",-0.51068075
16 - 24,"""lemon"" (4.21%)",0.332592153
25 - 34,"""lemon"" (4.21%)",0.018224228
35 - 44,"""lemon"" (4.21%)",-0.150349877
45 - 54,"""lemon"" (4.21%)",0.437381461
55 - 65,"""lemon"" (4.21%)",-0.68796459
16 - 24,"""life saver"" (2.89%)",0.706018086
25 - 34,"""life saver"" (2.89%)",-0.039223227
35 - 44,"""life saver"" (2.89%)",-0.480484531
45 - 54,"""life saver"" (2.89%)",0.117669681
55 - 65,"""life saver"" (2.89%)",0.039223227
16 - 24,"""light tint"" (1.62%)",-0.648638805
25 - 34,"""light tint"" (1.62%)",-0.320304341
35 - 44,"""light tint"" (1.62%)",0.599032158
45 - 54,"""light tint"" (1.62%)",-0.207732525
55 - 65,"""light tint"" (1.62%)",0.214411786
16 - 24,"""lightening"" (1.54%)",-0.327326835
25 - 34,"""lightening"" (1.54%)",-0.507356595
35 - 44,"""lightening"" (1.54%)",-0.283683257
45 - 54,"""lightening"" (1.54%)",0.943792375
55 - 65,"""lightening"" (1.54%)",0.240039679
16 - 24,"""lightweight"" (18.25%)",1.451387021
25 - 34,"""lightweight"" (18.25%)",0.509779585
35 - 44,"""lightweight"" (18.25%)",-0.132394213
45 - 54,"""lightweight"" (18.25%)",-0.702802922
55 - 65,"""lightweight"" (18.25%)",-0.96387936
16 - 24,"""like a charm"" (2.09%)",1.645448267
25 - 34,"""like a charm"" (2.09%)",1.039230485
35 - 44,"""like a charm"" (2.09%)",-0.584567148
45 - 54,"""like a charm"" (2.09%)",-0.866025404
55 - 65,"""like a charm"" (2.09%)",-0.866025404
16 - 24,"""liquid"" (13.94%)",1.274367036
25 - 34,"""liquid"" (13.94%)",0.827031925
35 - 44,"""liquid"" (13.94%)",0.027670213
45 - 54,"""liquid"" (13.94%)",-0.857776606
55 - 65,"""liquid"" (13.94%)",-1.265143632
16 - 24,"""local"" (11.01%)",-1.074786311
25 - 34,"""local"" (11.01%)",-0.722997324
35 - 44,"""local"" (11.01%)",-0.21211905
45 - 54,"""local"" (11.01%)",0.899265266
55 - 65,"""local"" (11.01%)",1.222672127
16 - 24,"""long lasting"" (6.53%)",0.529701748
25 - 34,"""long lasting"" (6.53%)",0.444265982
35 - 44,"""long lasting"" (6.53%)",-0.187958685
45 - 54,"""long lasting"" (6.53%)",-0.307568757
55 - 65,"""long lasting"" (6.53%)",-0.393004523
16 - 24,"""look younger"" (2.18%)",-0.322965249
25 - 34,"""look younger"" (2.18%)",-0.004398279
35 - 44,"""look younger"" (2.18%)",0.170299736
45 - 54,"""look younger"" (2.18%)",0.44776129
55 - 65,"""look younger"" (2.18%)",-0.322965249
16 - 24,"""lotion"" (29.03%)",0.298945845
25 - 34,"""lotion"" (29.03%)",0.71350865
35 - 44,"""lotion"" (29.03%)",0.666524865
45 - 54,"""lotion"" (29.03%)",-0.70061114
55 - 65,"""lotion"" (29.03%)",-1.479067963
16 - 24,"""love"" (30.71%)",1.152667487
25 - 34,"""love"" (30.71%)",0.955215515
35 - 44,"""love"" (30.71%)",-0.076937381
45 - 54,"""love"" (30.71%)",-0.776881787
55 - 65,"""love"" (30.71%)",-1.246788066
16 - 24,"""luminous"" (1.86%)",0.904053888
25 - 34,"""luminous"" (1.86%)",0.158820278
35 - 44,"""luminous"" (1.86%)",-0.1099525
45 - 54,"""luminous"" (1.86%)",0.036650833
55 - 65,"""luminous"" (1.86%)",-1.001789444
16 - 24,"""luxurious"" (2.91%)",1.466918834
25 - 34,"""luxurious"" (2.91%)",0.583848292
35 - 44,"""luxurious"" (2.91%)",-0.525463463
45 - 54,"""luxurious"" (2.91%)",-0.613040707
55 - 65,"""luxurious"" (2.91%)",-0.488972945
16 - 24,"""magic"" (7.41%)",0.776344917
25 - 34,"""magic"" (7.41%)",1.026697187
35 - 44,"""magic"" (7.41%)",-0.166901513
45 - 54,"""magic"" (7.41%)",-0.733355134
55 - 65,"""magic"" (7.41%)",-0.912900701
