Age group,Term,Freq
16 - 24,"""matte"" (7.69%)",1.614479933
25 - 34,"""matte"" (7.69%)",0.61443935
35 - 44,"""matte"" (7.69%)",-0.454072481
45 - 54,"""matte"" (7.69%)",-0.700929346
55 - 65,"""matte"" (7.69%)",-0.706334971
16 - 24,"""medicated"" (2.42%)",-0.116924607
25 - 34,"""medicated"" (2.42%)",0.432371171
35 - 44,"""medicated"" (2.42%)",-0.030760564
45 - 54,"""medicated"" (2.42%)",-0.116924607
55 - 65,"""medicated"" (2.42%)",-0.332334716
16 - 24,"""menthol"" (1.93%)",0.701707373
25 - 34,"""menthol"" (1.93%)",0.817161201
35 - 44,"""menthol"" (1.93%)",-0.137956828
45 - 54,"""menthol"" (1.93%)",-0.484318311
55 - 65,"""menthol"" (1.93%)",-1.06158745
16 - 24,"""micellar"" (4.00%)",0.916515139
25 - 34,"""micellar"" (4.00%)",0.687386354
35 - 44,"""micellar"" (4.00%)",-0.589188304
45 - 54,"""micellar"" (4.00%)",-1.070826361
55 - 65,"""micellar"" (4.00%)",-1.028741483
16 - 24,"""mild"" (26.38%)",-0.160654825
25 - 34,"""mild"" (26.38%)",0.316584508
35 - 44,"""mild"" (26.38%)",0.047251419
45 - 54,"""mild"" (26.38%)",-0.077177318
55 - 65,"""mild"" (26.38%)",-0.19845596
16 - 24,"""milk"" (2.59%)",-0.272901223
25 - 34,"""milk"" (2.59%)",0.434096764
35 - 44,"""milk"" (2.59%)",-0.105454331
45 - 54,"""milk"" (2.59%)",-0.533374166
55 - 65,"""milk"" (2.59%)",-0.198480382
16 - 24,"""mineral"" (15.19%)",1.377447165
25 - 34,"""mineral"" (15.19%)",0.869445443
35 - 44,"""mineral"" (15.19%)",-0.174285191
45 - 54,"""mineral"" (15.19%)",-0.817952091
55 - 65,"""mineral"" (15.19%)",-1.145727081
16 - 24,"""mint"" (2.69%)",0.910796452
25 - 34,"""mint"" (2.69%)",0.618164085
35 - 44,"""mint"" (2.69%)",-0.452745856
45 - 54,"""mint"" (2.69%)",-0.378031209
55 - 65,"""mint"" (2.69%)",-0.907259959
16 - 24,"""miracle"" (11.16%)",-0.641599201
25 - 34,"""miracle"" (11.16%)",0.371685054
35 - 44,"""miracle"" (11.16%)",0.805317618
45 - 54,"""miracle"" (11.16%)",-0.247790036
55 - 65,"""miracle"" (11.16%)",-0.942487102
16 - 24,"""moisturize"" (32.79%)",1.26443521
25 - 34,"""moisturize"" (32.79%)",0.957649594
35 - 44,"""moisturize"" (32.79%)",-0.112581877
45 - 54,"""moisturize"" (32.79%)",-0.870398639
55 - 65,"""moisturize"" (32.79%)",-1.198293357
16 - 24,"""natural ingredients"" (2.74%)",1.178511302
25 - 34,"""natural ingredients"" (2.74%)",0.164991582
35 - 44,"""natural ingredients"" (2.74%)",-0.771924903
45 - 54,"""natural ingredients"" (2.74%)",-0.153206469
55 - 65,"""natural ingredients"" (2.74%)",-0.023570226
16 - 24,"""natural look"" (1.77%)",0.113714707
25 - 34,"""natural look"" (1.77%)",0.274810541
35 - 44,"""natural look"" (1.77%)",0
45 - 54,"""natural look"" (1.77%)",0
55 - 65,"""natural look"" (1.77%)",0
16 - 24,"""natural"" (30.00%)",1.289952364
25 - 34,"""natural"" (30.00%)",0.91657049
35 - 44,"""natural"" (30.00%)",-0.220459323
45 - 54,"""natural"" (30.00%)",-0.739045259
55 - 65,"""natural"" (30.00%)",-1.154878818
16 - 24,"""neutral"" (5.13%)",1.287495812
25 - 34,"""neutral"" (5.13%)",0.901247069
35 - 44,"""neutral"" (5.13%)",-0.165535176
45 - 54,"""neutral"" (5.13%)",-0.96010402
55 - 65,"""neutral"" (5.13%)",-0.934354104
16 - 24,"""new"" (27.32%)",1.039329471
25 - 34,"""new"" (27.32%)",0.825850554
35 - 44,"""new"" (27.32%)",0.099378117
45 - 54,"""new"" (27.32%)",-0.691506063
55 - 65,"""new"" (27.32%)",-1.380711706
16 - 24,"""niacinamide"" (5.32%)",1.253533588
25 - 34,"""niacinamide"" (5.32%)",0.819959971
35 - 44,"""niacinamide"" (5.32%)",-0.586573487
45 - 54,"""niacinamide"" (5.32%)",-0.875622565
55 - 65,"""niacinamide"" (5.32%)",-0.852395407
16 - 24,"""nighttime"" (5.94%)",0.363696484
25 - 34,"""nighttime"" (5.94%)",0.44370971
35 - 44,"""nighttime"" (5.94%)",0.461894534
45 - 54,"""nighttime"" (5.94%)",-0.880145491
55 - 65,"""nighttime"" (5.94%)",-0.581914374
16 - 24,"""non-greasy"" (7.00%)",-0.34966291
25 - 34,"""non-greasy"" (7.00%)",-0.310811476
35 - 44,"""non-greasy"" (7.00%)",0.033995005
45 - 54,"""non-greasy"" (7.00%)",0.505068648
55 - 65,"""non-greasy"" (7.00%)",0.019425717
16 - 24,"""non-irritating"" (2.54%)",1.240967365
25 - 34,"""non-irritating"" (2.54%)",0.564076075
35 - 44,"""non-irritating"" (2.54%)",-0.493566565
45 - 54,"""non-irritating"" (2.54%)",-1.325578776
55 - 65,"""non-irritating"" (2.54%)",-1.635820617
16 - 24,"""nourishing"" (4.00%)",0.202072594
25 - 34,"""nourishing"" (4.00%)",0.08660254
35 - 44,"""nourishing"" (4.00%)",-0.137120689
45 - 54,"""nourishing"" (4.00%)",-0.216506351
55 - 65,"""nourishing"" (4.00%)",0.404145188
16 - 24,"""oatmeal"" (5.67%)",0.112545426
25 - 34,"""oatmeal"" (5.67%)",0.173933839
35 - 44,"""oatmeal"" (5.67%)",0.436539832
45 - 54,"""oatmeal"" (5.67%)",-0.351278146
55 - 65,"""oatmeal"" (5.67%)",-0.583189932
16 - 24,"""obsessed"" (4.55%)",1.153973496
25 - 34,"""obsessed"" (4.55%)",0.814702574
35 - 44,"""obsessed"" (4.55%)",-0.542381114
45 - 54,"""obsessed"" (4.55%)",-0.843955267
55 - 65,"""obsessed"" (4.55%)",-0.892422541
16 - 24,"""odorless"" (1.89%)",1.56006752
25 - 34,"""odorless"" (1.89%)",0.656183155
35 - 44,"""odorless"" (1.89%)",-0.856439659
45 - 54,"""odorless"" (1.89%)",-1.225372052
55 - 65,"""odorless"" (1.89%)",-0.579740363
16 - 24,"""oil free"" (2.56%)",1.154693322
25 - 34,"""oil free"" (2.56%)",0.239051879
35 - 44,"""oil free"" (2.56%)",-0.168250694
45 - 54,"""oil free"" (2.56%)",-0.613441878
55 - 65,"""oil free"" (2.56%)",-0.929180306
16 - 24,"""olive"" (3.86%)",1.506859466
25 - 34,"""olive"" (3.86%)",0.445086604
35 - 44,"""olive"" (3.86%)",-0.144787208
45 - 54,"""olive"" (3.86%)",-0.681036129
55 - 65,"""olive"" (3.86%)",-0.93843561
16 - 24,"""organic"" (1.76%)",0.757450555
25 - 34,"""organic"" (1.76%)",0.977355555
35 - 44,"""organic"" (1.76%)",-0.097735555
45 - 54,"""organic"" (1.76%)",-0.684148888
55 - 65,"""organic"" (1.76%)",-1.001789444
16 - 24,"""over the counter"" (2.52%)",-0.753726136
25 - 34,"""over the counter"" (2.52%)",0.52427566
35 - 44,"""over the counter"" (2.52%)",1.433623092
45 - 54,"""over the counter"" (2.52%)",-0.655418306
55 - 65,"""over the counter"" (2.52%)",-2.621574915
16 - 24,"""parabens"" (3.41%)",0.422137419
25 - 34,"""parabens"" (3.41%)",0.902342743
35 - 44,"""parabens"" (3.41%)",-0.119632691
45 - 54,"""parabens"" (3.41%)",-0.919974898
55 - 65,"""parabens"" (3.41%)",-1.055417425
16 - 24,"""paste"" (4.05%)",-0.833869829
25 - 34,"""paste"" (4.05%)",-0.228457487
35 - 44,"""paste"" (4.05%)",0.494991222
45 - 54,"""paste"" (4.05%)",0.578758968
55 - 65,"""paste"" (4.05%)",-0.514029346
16 - 24,"""peppermint"" (7.25%)",0.836479822
25 - 34,"""peppermint"" (7.25%)",0.531660904
35 - 44,"""peppermint"" (7.25%)",0.297730106
45 - 54,"""peppermint"" (7.25%)",-0.928634379
55 - 65,"""peppermint"" (7.25%)",-0.808124574
16 - 24,"""peroxide"" (5.37%)",1.264105131
25 - 34,"""peroxide"" (5.37%)",0.894467247
35 - 44,"""peroxide"" (5.37%)",-0.20033809
45 - 54,"""peroxide"" (5.37%)",-0.826747329
55 - 65,"""peroxide"" (5.37%)",-1.027085419
16 - 24,"""petroleum"" (2.30%)",0.730683451
25 - 34,"""petroleum"" (2.30%)",0.974244601
35 - 44,"""petroleum"" (2.30%)",-0.404920412
45 - 54,"""petroleum"" (2.30%)",-0.83419694
55 - 65,"""petroleum"" (2.30%)",-0.913354313
16 - 24,"""plastic"" (22.16%)",-0.950824498
25 - 34,"""plastic"" (22.16%)",-0.076819662
35 - 44,"""plastic"" (22.16%)",0.558029622
45 - 54,"""plastic"" (22.16%)",0.459468546
55 - 65,"""plastic"" (22.16%)",-0.550782484
16 - 24,"""powder"" (14.66%)",1.470500163
25 - 34,"""powder"" (14.66%)",0.831435791
35 - 44,"""powder"" (14.66%)",-0.316271654
45 - 54,"""powder"" (14.66%)",-0.757530387
55 - 65,"""powder"" (14.66%)",-1.033588806
16 - 24,"""prevents"" (2.99%)",0.695503552
25 - 34,"""prevents"" (2.99%)",0.718947492
35 - 44,"""prevents"" (2.99%)",-0.031258587
45 - 54,"""prevents"" (2.99%)",-0.500137386
55 - 65,"""prevents"" (2.99%)",-0.961201538
16 - 24,"""protective"" (6.11%)",0.591504316
25 - 34,"""protective"" (6.11%)",0.871690571
35 - 44,"""protective"" (6.11%)",0.418549838
45 - 54,"""protective"" (6.11%)",-0.940872362
55 - 65,"""protective"" (6.11%)",-1.234894975
16 - 24,"""psoriasis"" (22.28%)",-0.380391886
25 - 34,"""psoriasis"" (22.28%)",0.029640926
35 - 44,"""psoriasis"" (22.28%)",0.098803087
45 - 54,"""psoriasis"" (22.28%)",-0.049401544
55 - 65,"""psoriasis"" (22.28%)",0.27170849
16 - 24,"""puffiness"" (15.14%)",-0.353451738
25 - 34,"""puffiness"" (15.14%)",-0.03625146
35 - 44,"""puffiness"" (15.14%)",0.892692211
45 - 54,"""puffiness"" (15.14%)",-0.181257302
55 - 65,"""puffiness"" (15.14%)",-0.897223644
16 - 24,"""pure"" (3.18%)",1.250828297
25 - 34,"""pure"" (3.18%)",0.540898723
35 - 44,"""pure"" (3.18%)",-0.160579308
45 - 54,"""pure"" (3.18%)",-0.608511063
55 - 65,"""pure"" (3.18%)",-0.878960425
16 - 24,"""reduce"" (15.70%)",1.1896906
25 - 34,"""reduce"" (15.70%)",0.560587194
35 - 44,"""reduce"" (15.70%)",-0.479613488
45 - 54,"""reduce"" (15.70%)",-0.286522344
55 - 65,"""reduce"" (15.70%)",-0.703848366
16 - 24,"""refreshing"" (11.51%)",0.913841164
25 - 34,"""refreshing"" (11.51%)",0.123401909
35 - 44,"""refreshing"" (11.51%)",0.3768761
45 - 54,"""refreshing"" (11.51%)",-0.603668798
55 - 65,"""refreshing"" (11.51%)",-0.913841164
16 - 24,"""renewing"" (2.53%)",0.289723441
25 - 34,"""renewing"" (2.53%)",0.167500184
35 - 44,"""renewing"" (2.53%)",0.473058327
45 - 54,"""renewing"" (2.53%)",-0.559049178
55 - 65,"""renewing"" (2.53%)",-0.796705512
16 - 24,"""repair"" (6.79%)",0.055576758
25 - 34,"""repair"" (6.79%)",0.632516438
35 - 44,"""repair"" (6.79%)",0.179962836
45 - 54,"""repair"" (6.79%)",-0.431381504
55 - 65,"""repair"" (6.79%)",-0.61134434
16 - 24,"""retinol"" (3.57%)",1.206468606
25 - 34,"""retinol"" (3.57%)",1.089073896
35 - 44,"""retinol"" (3.57%)",0.294279982
45 - 54,"""retinol"" (3.57%)",-0.782895801
55 - 65,"""retinol"" (3.57%)",-1.26199313
16 - 24,"""salicylic acid"" (11.78%)",1.27899823
25 - 34,"""salicylic acid"" (11.78%)",0.758351493
35 - 44,"""salicylic acid"" (11.78%)",-0.465436713
45 - 54,"""salicylic acid"" (11.78%)",-0.932408528
55 - 65,"""salicylic acid"" (11.78%)",-1.050493355
16 - 24,"""scentless"" (2.13%)",1.39602666
25 - 34,"""scentless"" (2.13%)",-0.212848183
35 - 44,"""scentless"" (2.13%)",-1.240740444
45 - 54,"""scentless"" (2.13%)",0.829941067
55 - 65,"""scentless"" (2.13%)",0.97891096
16 - 24,"""secret"" (1.96%)",-0.455149564
25 - 34,"""secret"" (1.96%)",0.465263998
35 - 44,"""secret"" (1.96%)",0.445035129
45 - 54,"""secret"" (1.96%)",-0.586637215
55 - 65,"""secret"" (1.96%)",-0.171945391
16 - 24,"""sensitive"" (23.56%)",1.439182896
25 - 34,"""sensitive"" (23.56%)",0.827411218
35 - 44,"""sensitive"" (23.56%)",-0.150410498
45 - 54,"""sensitive"" (23.56%)",-0.841531388
55 - 65,"""sensitive"" (23.56%)",-1.154016871
16 - 24,"""serum"" (31.07%)",1.216109806
25 - 34,"""serum"" (31.07%)",0.955569583
35 - 44,"""serum"" (31.07%)",-0.018774222
45 - 54,"""serum"" (31.07%)",-0.992351732
55 - 65,"""serum"" (31.07%)",-1.127219613
16 - 24,"""sheer"" (20.42%)",0.820435654
25 - 34,"""sheer"" (20.42%)",0.815412578
35 - 44,"""sheer"" (20.42%)",-0.04353332
45 - 54,"""sheer"" (20.42%)",-0.480540883
55 - 65,"""sheer"" (20.42%)",-1.215584255
16 - 24,"""shimmer"" (3.58%)",0.697983879
25 - 34,"""shimmer"" (3.58%)",0.867860815
35 - 44,"""shimmer"" (3.58%)",-0.050283573
45 - 54,"""shimmer"" (3.58%)",-0.984606716
55 - 65,"""shimmer"" (3.58%)",-1.42143312
16 - 24,"""silicone"" (1.83%)",0.56824733
25 - 34,"""silicone"" (1.83%)",0.32089261
35 - 44,"""silicone"" (1.83%)",-0.3944305
45 - 54,"""silicone"" (1.83%)",0.133705254
55 - 65,"""silicone"" (1.83%)",-0.501394703
16 - 24,"""silky"" (14.54%)",0.645973534
25 - 34,"""silky"" (14.54%)",0.812676381
35 - 44,"""silky"" (14.54%)",0.475103115
45 - 54,"""silky"" (14.54%)",-0.896027805
55 - 65,"""silky"" (14.54%)",-1.37113092
16 - 24,"""smoothing"" (3.63%)",1.201399479
25 - 34,"""smoothing"" (3.63%)",0.648454112
35 - 44,"""smoothing"" (3.63%)",0.070374865
45 - 54,"""smoothing"" (3.63%)",-0.789203842
55 - 65,"""smoothing"" (3.63%)",-1.151131718
16 - 24,"""softening"" (2.11%)",0.200560717
25 - 34,"""softening"" (2.11%)",-0.424835434
35 - 44,"""softening"" (2.11%)",-0.523750132
45 - 54,"""softening"" (2.11%)",0.998259889
55 - 65,"""softening"" (2.11%)",0.902535988
16 - 24,"""soothing"" (21.06%)",1.406220297
25 - 34,"""soothing"" (21.06%)",0.490313911
35 - 44,"""soothing"" (21.06%)",-0.313800903
45 - 54,"""soothing"" (21.06%)",-0.686439476
55 - 65,"""soothing"" (21.06%)",-0.578570415
16 - 24,"""strawberry"" (3.44%)",1.085033316
25 - 34,"""strawberry"" (3.44%)",-0.12329924
35 - 44,"""strawberry"" (3.44%)",-0.378117671
45 - 54,"""strawberry"" (3.44%)",-0.419217418
55 - 65,"""strawberry"" (3.44%)",-0.493196962
16 - 24,"""sun protection"" (21.70%)",0.678745468
25 - 34,"""sun protection"" (21.70%)",0.287161544
35 - 44,"""sun protection"" (21.70%)",0.551946864
45 - 54,"""sun protection"" (21.70%)",-0.496006304
55 - 65,"""sun protection"" (21.70%)",-1.350032195
16 - 24,"""sun screen"" (4.87%)",0.599008381
25 - 34,"""sun screen"" (4.87%)",0.124409433
35 - 44,"""sun screen"" (4.87%)",0.456167921
45 - 54,"""sun screen"" (4.87%)",-0.493029975
55 - 65,"""sun screen"" (4.87%)",-0.930766869
16 - 24,"""sunblock"" (7.29%)",1.170517423
25 - 34,"""sunblock"" (7.29%)",0.477918686
35 - 44,"""sunblock"" (7.29%)",0.084338592
45 - 54,"""sunblock"" (7.29%)",-0.600593001
55 - 65,"""sunblock"" (7.29%)",-1.129625985
16 - 24,"""supple"" (8.59%)",1.164016347
25 - 34,"""supple"" (8.59%)",0.768842206
35 - 44,"""supple"" (8.59%)",0.118283416
45 - 54,"""supple"" (8.59%)",-0.865619547
55 - 65,"""supple"" (8.59%)",-1.233911093
16 - 24,"""tinted moisturizer"" (7.53%)",1.255143265
25 - 34,"""tinted moisturizer"" (7.53%)",0.850653736
35 - 44,"""tinted moisturizer"" (7.53%)",-0.078446454
45 - 54,"""tinted moisturizer"" (7.53%)",-0.811430509
55 - 65,"""tinted moisturizer"" (7.53%)",-1.196308424
16 - 24,"""tinted sunscreen"" (8.72%)",1.402041259
25 - 34,"""tinted sunscreen"" (8.72%)",0.818438679
35 - 44,"""tinted sunscreen"" (8.72%)",-0.19763434
45 - 54,"""tinted sunscreen"" (8.72%)",-0.79053736
55 - 65,"""tinted sunscreen"" (8.72%)",-1.109077414
16 - 24,"""tinted"" (12.06%)",1.31048487
25 - 34,"""tinted"" (12.06%)",0.898438185
35 - 44,"""tinted"" (12.06%)",-0.055443591
45 - 54,"""tinted"" (12.06%)",-0.888357532
55 - 65,"""tinted"" (12.06%)",-1.234879973
16 - 24,"""travel"" (14.26%)",-1.347720928
25 - 34,"""travel"" (14.26%)",-0.833586368
35 - 44,"""travel"" (14.26%)",0.075291672
45 - 54,"""travel"" (14.26%)",0.837888749
55 - 65,"""travel"" (14.26%)",1.194986393
16 - 24,"""tretinoin"" (3.84%)",1.266501026
25 - 34,"""tretinoin"" (3.84%)",0.654210092
35 - 44,"""tretinoin"" (3.84%)",-0.307238482
45 - 54,"""tretinoin"" (3.84%)",-1.051096064
55 - 65,"""tretinoin"" (3.84%)",-1.121939643
16 - 24,"""ultra"" (5.83%)",1.33818618
25 - 34,"""ultra"" (5.83%)",0.613123668
35 - 44,"""ultra"" (5.83%)",-0.388903716
45 - 54,"""ultra"" (5.83%)",-0.742427984
55 - 65,"""ultra"" (5.83%)",-1.228805321
16 - 24,"""unscented"" (23.21%)",1.132157187
25 - 34,"""unscented"" (23.21%)",0.816229521
35 - 44,"""unscented"" (23.21%)",0.169424931
45 - 54,"""unscented"" (23.21%)",-0.848121273
55 - 65,"""unscented"" (23.21%)",-1.379318263
16 - 24,"""uv"" (2.35%)",0.943242218
25 - 34,"""uv"" (2.35%)",0.294763193
35 - 44,"""uv"" (2.35%)",-0.460902448
45 - 54,"""uv"" (2.35%)",-1.270161396
55 - 65,"""uv"" (2.35%)",-1.457737974
16 - 24,"""vacation"" (3.38%)",-0.407967418
25 - 34,"""vacation"" (3.38%)",-0.003708795
35 - 44,"""vacation"" (3.38%)",0.893819525
45 - 54,"""vacation"" (3.38%)",-0.530357643
55 - 65,"""vacation"" (3.38%)",-0.393132239
16 - 24,"""vanilla"" (3.32%)",0.396862697
25 - 34,"""vanilla"" (3.32%)",0.377019562
35 - 44,"""vanilla"" (3.32%)",-0.661437828
45 - 54,"""vanilla"" (3.32%)",-0.03968627
55 - 65,"""vanilla"" (3.32%)",0.42332021
16 - 24,"""vaseline"" (4.60%)",1.223185679
25 - 34,"""vaseline"" (4.60%)",0.61596136
35 - 44,"""vaseline"" (4.60%)",0.14852969
45 - 54,"""vaseline"" (4.60%)",-0.685857684
55 - 65,"""vaseline"" (4.60%)",-1.397926491
16 - 24,"""vitamin"" (13.62%)",1.340418484
25 - 34,"""vitamin"" (13.62%)",0.863110795
35 - 44,"""vitamin"" (13.62%)",-0.019784775
45 - 54,"""vitamin"" (13.62%)",-0.922465119
55 - 65,"""vitamin"" (13.62%)",-1.221709836
16 - 24,"""waterproof"" (5.35%)",1.001988972
25 - 34,"""waterproof"" (5.35%)",0.40778621
35 - 44,"""waterproof"" (5.35%)",0.36506575
45 - 54,"""waterproof"" (5.35%)",-0.687411039
55 - 65,"""waterproof"" (5.35%)",-1.266079089
16 - 24,"""witch hazel"" (1.56%)",0.874588684
25 - 34,"""witch hazel"" (1.56%)",0.288937077
35 - 44,"""witch hazel"" (1.56%)",-0.612966398
45 - 54,"""witch hazel"" (1.56%)",-0.437270916
55 - 65,"""witch hazel"" (1.56%)",-0.203010273
16 - 24,"""wow"" (9.73%)",1.122292735
25 - 34,"""wow"" (9.73%)",0.956239218
35 - 44,"""wow"" (9.73%)",-0.071574792
45 - 54,"""wow"" (9.73%)",-0.887527418
55 - 65,"""wow"" (9.73%)",-1.110840769
16 - 24,"""wrinkles"" (34.22%)",0.57899465
25 - 34,"""wrinkles"" (34.22%)",0.322081439
35 - 44,"""wrinkles"" (34.22%)",0.214303215
45 - 54,"""wrinkles"" (34.22%)",-0.703064932
55 - 65,"""wrinkles"" (34.22%)",-0.448658192
16 - 24,"""zinc oxide"" (3.04%)",1.057168803
25 - 34,"""zinc oxide"" (3.04%)",0.537314889
35 - 44,"""zinc oxide"" (3.04%)",-0.158371966
45 - 54,"""zinc oxide"" (3.04%)",-0.655291148
55 - 65,"""zinc oxide"" (3.04%)",-1.419782198