Age group,Term,More Phrase Usage,Category
16 - 24,"""absorb"" (19.65%)",1.326946641,Product Usage
25 - 34,"""absorb"" (19.65%)",0.915461054,Product Usage
35 - 44,"""absorb"" (19.65%)",-0.089658557,Product Usage
45 - 54,"""absorb"" (19.65%)",-0.930561442,Product Usage
55 - 65,"""absorb"" (19.65%)",-1.145741979,Product Usage
16 - 24,"""absorbs quickly"" (17.97%)",0.153562795,Product Usage
25 - 34,"""absorbs quickly"" (17.97%)",0.535836134,Product Usage
35 - 44,"""absorbs quickly"" (17.97%)",0.682864342,Product Usage
45 - 54,"""absorbs quickly"" (17.97%)",-0.810288789,Product Usage
55 - 65,"""absorbs quickly"" (17.97%)",-0.957316996,Product Usage
16 - 24,"""acid"" (18.20%)",1.418805309,Product Ingredients
25 - 34,"""acid"" (18.20%)",0.916723112,Product Ingredients
35 - 44,"""acid"" (18.20%)",-0.287145886,Product Ingredients
45 - 54,"""acid"" (18.20%)",-0.828717693,Product Ingredients
55 - 65,"""acid"" (18.20%)",-1.040833318,Product Ingredients
16 - 24,"""acne treatment"" (2.32%)",0.276818897,Product Description
25 - 34,"""acne treatment"" (2.32%)",0.315000814,Product Description
35 - 44,"""acne treatment"" (2.32%)",0.381819168,Product Description
45 - 54,"""acne treatment"" (2.32%)",-0.658638065,Product Description
55 - 65,"""acne treatment"" (2.32%)",-0.448637522,Product Description
16 - 24,"""acne"" (30.25%)",1.322736101,Product Description
25 - 34,"""acne"" (30.25%)",0.916219496,Product Description
35 - 44,"""acne"" (30.25%)",-0.153637532,Product Description
45 - 54,"""acne"" (30.25%)",-0.961895519,Product Description
55 - 65,"""acne"" (30.25%)",-1.00175823,Product Description
16 - 24,"""active"" (3.55%)",1.453382148,Product Traits
25 - 34,"""active"" (3.55%)",0.874762923,Product Traits
35 - 44,"""active"" (3.55%)",-0.496610201,Product Traits
45 - 54,"""active"" (3.55%)",-0.82009024,Product Traits
55 - 65,"""active"" (3.55%)",-0.660628249,Product Traits
16 - 24,"""added bonus"" (1.80%)",-0.208697676,Brand Loyalty
25 - 34,"""added bonus"" (1.80%)",-0.075882015,Brand Loyalty
35 - 44,"""added bonus"" (1.80%)",0.090137562,Brand Loyalty
45 - 54,"""added bonus"" (1.80%)",0.167613365,Brand Loyalty
55 - 65,"""added bonus"" (1.80%)",0.01266176,Brand Loyalty
16 - 24,"""affordable"" (17.35%)",0.903562461,Product Reactions
25 - 34,"""affordable"" (17.35%)",0.936577243,Product Reactions
35 - 44,"""affordable"" (17.35%)",-0.371850705,Product Reactions
45 - 54,"""affordable"" (17.35%)",-0.491746493,Product Reactions
55 - 65,"""affordable"" (17.35%)",-0.875760539,Product Reactions
16 - 24,"""age perfect"" (2.42%)",-0.411220496,Product Reactions
25 - 34,"""age perfect"" (2.42%)",0.328976397,Product Reactions
35 - 44,"""age perfect"" (2.42%)",0.612261628,Product Reactions
45 - 54,"""age perfect"" (2.42%)",-0.657952794,Product Reactions
55 - 65,"""age perfect"" (2.42%)",-0.191902898,Product Reactions
16 - 24,"""age spots"" (3.58%)",-1.13533754,Skin Descriptions
25 - 34,"""age spots"" (3.58%)",-0.617939193,Skin Descriptions
35 - 44,"""age spots"" (3.58%)",0.520337169,Skin Descriptions
45 - 54,"""age spots"" (3.58%)",0.68590464,Skin Descriptions
55 - 65,"""age spots"" (3.58%)",0.768688375,Skin Descriptions
16 - 24,"""aging skin"" (5.69%)",0.534246326,Skin Descriptions
25 - 34,"""aging skin"" (5.69%)",0.507366007,Skin Descriptions
35 - 44,"""aging skin"" (5.69%)",0.507366007,Skin Descriptions
45 - 54,"""aging skin"" (5.69%)",-0.520806166,Skin Descriptions
55 - 65,"""aging skin"" (5.69%)",-1.374256271,Skin Descriptions
16 - 24,"""alcohol"" (5.43%)",0.66386342,Product Ingredients
25 - 34,"""alcohol"" (5.43%)",0.561387858,Product Ingredients
35 - 44,"""alcohol"" (5.43%)",0.294060307,Product Ingredients
45 - 54,"""alcohol"" (5.43%)",-0.650497042,Product Ingredients
55 - 65,"""alcohol"" (5.43%)",-1.064854747,Product Ingredients
16 - 24,"""all in one"" (1.97%)",0.917047872,Product Description
25 - 34,"""all in one"" (1.97%)",-0.366836858,Product Description
35 - 44,"""all in one"" (1.97%)",-0.32256497,Product Description
45 - 54,"""all in one"" (1.97%)",-0.167613365,Product Description
55 - 65,"""all in one"" (1.97%)",0.208697676,Product Description
16 - 24,"""all natural"" (3.49%)",0.078987351,Product Description
25 - 34,"""all natural"" (3.49%)",0.191555583,Product Description
35 - 44,"""all natural"" (3.49%)",-0.027656237,Product Description
45 - 54,"""all natural"" (3.49%)",-0.584572754,Product Description
55 - 65,"""all natural"" (3.49%)",-0.418682727,Product Description
16 - 24,"""all skin types"" (3.64%)",0.77226442,Skin Descriptions
25 - 34,"""all skin types"" (3.64%)",0.389489881,Skin Descriptions
35 - 44,"""all skin types"" (3.64%)",0.456643309,Skin Descriptions
45 - 54,"""all skin types"" (3.64%)",-0.684964963,Skin Descriptions
55 - 65,"""all skin types"" (3.64%)",-1.13489293,Skin Descriptions
16 - 24,"""aloe"" (4.11%)",0.48393548,Product Ingredients
25 - 34,"""aloe"" (4.11%)",0.458272234,Product Ingredients
35 - 44,"""aloe"" (4.11%)",0.282295696,Product Ingredients
45 - 54,"""aloe"" (4.11%)",-0.663578195,Product Ingredients
55 - 65,"""aloe"" (4.11%)",-0.674576729,Product Ingredients
16 - 24,"""amazing"" (28.65%)",1.36564748,Product Reactions
25 - 34,"""amazing"" (28.65%)",0.874403011,Product Reactions
35 - 44,"""amazing"" (28.65%)",-0.117497905,Product Reactions
45 - 54,"""amazing"" (28.65%)",-0.879260805,Product Reactions
55 - 65,"""amazing"" (28.65%)",-1.154333419,Product Reactions
16 - 24,"""american"" (1.51%)",-0.740810367,Product Origin
25 - 34,"""american"" (1.51%)",-0.294812289,Product Origin
35 - 44,"""american"" (1.51%)",-0.249456552,Product Origin
45 - 54,"""american"" (1.51%)",0.778606814,Product Origin
55 - 65,"""american"" (1.51%)",0.498913104,Product Origin
16 - 24,"""animals"" (2.21%)",-0.600389288,Social Responsibility
25 - 34,"""animals"" (2.21%)",-0.13540101,Social Responsibility
35 - 44,"""animals"" (2.21%)",0.052382718,Social Responsibility
45 - 54,"""animals"" (2.21%)",0.298289981,Social Responsibility
55 - 65,"""animals"" (2.21%)",0.669386395,Social Responsibility
16 - 24,"""artificial"" (2.42%)",0.859593566,Product Description
25 - 34,"""artificial"" (2.42%)",0.754765082,Product Description
35 - 44,"""artificial"" (2.42%)",-0.115311332,Product Description
45 - 54,"""artificial"" (2.42%)",-0.419313935,Product Description
55 - 65,"""artificial"" (2.42%)",-1.111181927,Product Description
16 - 24,"""basic"" (4.37%)",0.737465468,Product Traits
25 - 34,"""basic"" (4.37%)",0.151780515,Product Traits
35 - 44,"""basic"" (4.37%)",0.234709358,Product Traits
45 - 54,"""basic"" (4.37%)",-0.428721386,Product Traits
55 - 65,"""basic"" (4.37%)",-1.48088108,Product Traits
16 - 24,"""beautiful"" (16.05%)",-0.917831822,Product Reactions
25 - 34,"""beautiful"" (16.05%)",-0.226203233,Product Reactions
35 - 44,"""beautiful"" (16.05%)",0.380802565,Product Reactions
45 - 54,"""beautiful"" (16.05%)",0.538656619,Product Reactions
55 - 65,"""beautiful"" (16.05%)",-0.214811703,Product Reactions
16 - 24,"""bleach"" (0.08%)",0.165087465,Product Ingredients
25 - 34,"""bleach"" (0.08%)",-0.349263049,Product Ingredients
35 - 44,"""bleach"" (0.08%)",0,Product Ingredients
45 - 54,"""bleach"" (0.08%)",0,Product Ingredients
55 - 65,"""bleach"" (0.08%)",0,Product Ingredients
16 - 24,"""bonus"" (6.53%)",0.234505537,Brand Loyalty
25 - 34,"""bonus"" (6.53%)",0.726210695,Brand Loyalty
35 - 44,"""bonus"" (6.53%)",0.548440369,Brand Loyalty
45 - 54,"""bonus"" (6.53%)",-0.544658022,Brand Loyalty
55 - 65,"""bonus"" (6.53%)",-1.444856696,Brand Loyalty
16 - 24,"""cakey"" (6.38%)",1.30773065,Product Performance
25 - 34,"""cakey"" (6.38%)",0.852729475,Product Performance
35 - 44,"""cakey"" (6.38%)",-0.127273056,Product Performance
45 - 54,"""cakey"" (6.38%)",-0.840002169,Product Performance
55 - 65,"""cakey"" (6.38%)",-1.123184719,Product Performance
16 - 24,"""calming"" (10.19%)",0.530261128,Product Effects
25 - 34,"""calming"" (10.19%)",0.870359645,Product Effects
35 - 44,"""calming"" (10.19%)",0.058511573,Product Effects
45 - 54,"""calming"" (10.19%)",-0.416894956,Product Effects
55 - 65,"""calming"" (10.19%)",-1.239713948,Product Effects
16 - 24,"""ceramides"" (6.23%)",1.008755494,Product Ingredients
25 - 34,"""ceramides"" (6.23%)",0.66781126,Product Ingredients
35 - 44,"""ceramides"" (6.23%)",-0.158031441,Product Ingredients
45 - 54,"""ceramides"" (6.23%)",-0.968721065,Product Ingredients
55 - 65,"""ceramides"" (6.23%)",-1.233899914,Product Ingredients
16 - 24,"""chalky"" (4.00%)",0.921973884,Product Performance
25 - 34,"""chalky"" (4.00%)",0.628618557,Product Performance
35 - 44,"""chalky"" (4.00%)",-0.460986942,Product Performance
45 - 54,"""chalky"" (4.00%)",-0.149671085,Product Performance
55 - 65,"""chalky"" (4.00%)",-0.778289642,Product Performance
16 - 24,"""chapped"" (12.01%)",0.279316794,Skin Descriptions
25 - 34,"""chapped"" (12.01%)",0.686891301,Skin Descriptions
35 - 44,"""chapped"" (12.01%)",0.413274849,Skin Descriptions
45 - 54,"""chapped"" (12.01%)",-0.686891301,Skin Descriptions
55 - 65,"""chapped"" (12.01%)",-0.986159295,Skin Descriptions
16 - 24,"""charcoal"" (2.22%)",0.684388119,Product Ingredients
25 - 34,"""charcoal"" (2.22%)",0.699942394,Product Ingredients
35 - 44,"""charcoal"" (2.22%)",-0.497736813,Product Ingredients
45 - 54,"""charcoal"" (2.22%)",-0.979919352,Product Ingredients
55 - 65,"""charcoal"" (2.22%)",-0.933256525,Product Ingredients
16 - 24,"""cheap"" (13.66%)",1.296210038,Product Reactions
25 - 34,"""cheap"" (13.66%)",0.822929175,Product Reactions
35 - 44,"""cheap"" (13.66%)",-0.096587931,Product Reactions
45 - 54,"""cheap"" (13.66%)",-0.784294002,Product Reactions
55 - 65,"""cheap"" (13.66%)",-1.199622107,Product Reactions
16 - 24,"""chemicals"" (10.10%)",1.176964699,Product Ingredients
25 - 34,"""chemicals"" (10.10%)",0.516053752,Product Ingredients
35 - 44,"""chemicals"" (10.10%)",0.165227737,Product Ingredients
45 - 54,"""chemicals"" (10.10%)",-0.642803797,Product Ingredients
55 - 65,"""chemicals"" (10.10%)",-1.312768318,Product Ingredients
16 - 24,"""chronic"" (2.15%)",-0.260667485,Skin Descriptions
25 - 34,"""chronic"" (2.15%)",0.379685403,Skin Descriptions
35 - 44,"""chronic"" (2.15%)",0.024421129,Skin Descriptions
45 - 54,"""chronic"" (2.15%)",0.002491236,Skin Descriptions
55 - 65,"""chronic"" (2.15%)",-0.488738377,Skin Descriptions
16 - 24,"""citrus"" (2.31%)",0.443622866,Product Ingredients
25 - 34,"""citrus"" (2.31%)",-0.066060646,Product Ingredients
35 - 44,"""citrus"" (2.31%)",0.457780741,Product Ingredients
45 - 54,"""citrus"" (2.31%)",0.00472873,Product Ingredients
55 - 65,"""citrus"" (2.31%)",-1.085427671,Product Ingredients
16 - 24,"""clay"" (3.65%)",0.892381133,Product Ingredients
25 - 34,"""clay"" (3.65%)",0.484989746,Product Ingredients
35 - 44,"""clay"" (3.65%)",-0.004849897,Product Ingredients
45 - 54,"""clay"" (3.65%)",-0.994228979,Product Ingredients
55 - 65,"""clay"" (3.65%)",-1.047577851,Product Ingredients
16 - 24,"""clean"" (32.67%)",1.246432838,Product Description
25 - 34,"""clean"" (32.67%)",0.904777238,Product Description
35 - 44,"""clean"" (32.67%)",-0.103716878,Product Description
45 - 54,"""clean"" (32.67%)",-0.731509042,Product Description
55 - 65,"""clean"" (32.67%)",-1.30378217,Product Description
16 - 24,"""cleaner"" (10.79%)",1.10095579,Product Description
25 - 34,"""cleaner"" (10.79%)",0.513172781,Product Description
35 - 44,"""cleaner"" (10.79%)",0.158319262,Product Description
45 - 54,"""cleaner"" (10.79%)",-0.884404155,Product Description
55 - 65,"""cleaner"" (10.79%)",-0.87894487,Product Description
16 - 24,"""cleanser"" (15.66%)",1.216383783,Product Description
25 - 34,"""cleanser"" (15.66%)",0.904462638,Product Description
35 - 44,"""cleanser"" (15.66%)",0.023475598,Product Description
45 - 54,"""cleanser"" (15.66%)",-0.817515977,Product Description
55 - 65,"""cleanser"" (15.66%)",-1.374626705,Product Description
16 - 24,"""climate"" (7.47%)",-0.520217695,Social Responsibility
25 - 34,"""climate"" (7.47%)",-0.245658356,Social Responsibility
35 - 44,"""climate"" (7.47%)",0.166180653,Social Responsibility
45 - 54,"""climate"" (7.47%)",0.419064254,Social Responsibility
55 - 65,"""climate"" (7.47%)",0.048168305,Social Responsibility
16 - 24,"""coconut"" (7.56%)",1.009209764,Product Ingredients
25 - 34,"""coconut"" (7.56%)",0.925803998,Product Ingredients
35 - 44,"""coconut"" (7.56%)",0.162641243,Product Ingredients
45 - 54,"""coconut"" (7.56%)",-0.925803998,Product Ingredients
55 - 65,"""coconut"" (7.56%)",-1.276108214,Product Ingredients
16 - 24,"""collagen"" (2.73%)",0.990104538,Product Ingredients
25 - 34,"""collagen"" (2.73%)",0.600403459,Product Ingredients
35 - 44,"""collagen"" (2.73%)",-0.181996399,Product Ingredients
45 - 54,"""collagen"" (2.73%)",-0.92842385,Product Ingredients
55 - 65,"""collagen"" (2.73%)",-1.036341072,Product Ingredients
16 - 24,"""cooling"" (4.95%)",1.289427014,Product Effects
25 - 34,"""cooling"" (4.95%)",0.863634916,Product Effects
35 - 44,"""cooling"" (4.95%)",-0.060253599,Product Effects
45 - 54,"""cooling"" (4.95%)",-0.783296784,Product Effects
55 - 65,"""cooling"" (4.95%)",-1.281393201,Product Effects
16 - 24,"""crazy"" (9.28%)",1.113895642,Product Reactions
25 - 34,"""crazy"" (9.28%)",0.88941591,Product Reactions
35 - 44,"""crazy"" (9.28%)",-0.443857653,Product Reactions
45 - 54,"""crazy"" (9.28%)",-0.515283022,Product Reactions
55 - 65,"""crazy"" (9.28%)",-0.845200205,Product Reactions
16 - 24,"""cream"" (25.33%)",0.822628327,Product Description
25 - 34,"""cream"" (25.33%)",0.948360434,Product Description
35 - 44,"""cream"" (25.33%)",0.242707574,Product Description
45 - 54,"""cream"" (25.33%)",-0.822132669,Product Description
55 - 65,"""cream"" (25.33%)",-1.403209959,Product Description
16 - 24,"""cucumber"" (2.07%)",1.115574759,Product Ingredients
25 - 34,"""cucumber"" (2.07%)",0.854482794,Product Ingredients
35 - 44,"""cucumber"" (2.07%)",-0.514272052,Product Ingredients
45 - 54,"""cucumber"" (2.07%)",-0.443065152,Product Ingredients
55 - 65,"""cucumber"" (2.07%)",-0.783275894,Product Ingredients
16 - 24,"""cystic acne"" (7.18%)",1.355081009,Skin Descriptions
25 - 34,"""cystic acne"" (7.18%)",0.768658021,Skin Descriptions
35 - 44,"""cystic acne"" (7.18%)",-0.280361588,Skin Descriptions
45 - 54,"""cystic acne"" (7.18%)",-0.693894931,Skin Descriptions
55 - 65,"""cystic acne"" (7.18%)",-0.999956331,Skin Descriptions
16 - 24,"""dark circles"" (16.10%)",1.326440762,Skin Descriptions
25 - 34,"""dark circles"" (16.10%)",0.787331797,Skin Descriptions
35 - 44,"""dark circles"" (16.10%)",0.005171309,Skin Descriptions
45 - 54,"""dark circles"" (16.10%)",-0.797674415,Skin Descriptions
55 - 65,"""dark circles"" (16.10%)",-1.321269453,Skin Descriptions
16 - 24,"""dark spots"" (13.35%)",1.00767576,Skin Descriptions
25 - 34,"""dark spots"" (13.35%)",0.604998312,Skin Descriptions
35 - 44,"""dark spots"" (13.35%)",-0.155178138,Skin Descriptions
45 - 54,"""dark spots"" (13.35%)",-0.408570289,Skin Descriptions
55 - 65,"""dark spots"" (13.35%)",-0.972318716,Skin Descriptions
16 - 24,"""day and night"" (6.76%)",0.578961192,Product Usage
25 - 34,"""day and night"" (6.76%)",0.82631139,Product Usage
35 - 44,"""day and night"" (6.76%)",0.104476918,Product Usage
45 - 54,"""day and night"" (6.76%)",-1.150111826,Product Usage
55 - 65,"""day and night"" (6.76%)",-1.423624064,Product Usage
16 - 24,"""daytime"" (6.43%)",0.463815741,Product Usage
25 - 34,"""daytime"" (6.43%)",0.56607433,Product Usage
35 - 44,"""daytime"" (6.43%)",0.368861337,Product Usage
45 - 54,"""daytime"" (6.43%)",-0.989717054,Product Usage
55 - 65,"""daytime"" (6.43%)",-0.500336666,Product Usage
16 - 24,"""dermatologist recommended"" (23.79%)",-1.397522123,Product Recommendation
25 - 34,"""dermatologist recommended"" (23.79%)",-0.745199443,Product Recommendation
35 - 44,"""dermatologist recommended"" (23.79%)",0.375877725,Product Recommendation
45 - 54,"""dermatologist recommended"" (23.79%)",0.810759511,Product Recommendation
55 - 65,"""dermatologist recommended"" (23.79%)",0.626098652,Product Recommendation
16 - 24,"""diminish"" (1.83%)",0.494717862,Product Effects
25 - 34,"""diminish"" (1.83%)",1.015473506,Product Effects
35 - 44,"""diminish"" (1.83%)",0.091132238,Product Effects
45 - 54,"""diminish"" (1.83%)",-0.598868991,Product Effects
55 - 65,"""diminish"" (1.83%)",-1.223775763,Product Effects
16 - 24,"""disappear"" (6.33%)",0.679909513,Product Effects
25 - 34,"""disappear"" (6.33%)",0.968939873,Product Effects
35 - 44,"""disappear"" (6.33%)",-0.107354134,Product Effects
45 - 54,"""disappear"" (6.33%)",-0.495480617,Product Effects
55 - 65,"""disappear"" (6.33%)",-1.125842069,Product Effects
16 - 24,"""doctor recommended"" (3.84%)",-0.207058798,Product Recommendation
25 - 34,"""doctor recommended"" (3.84%)",0.226778684,Product Recommendation
35 - 44,"""doctor recommended"" (3.84%)",-0.289224988,Product Recommendation
45 - 54,"""doctor recommended"" (3.84%)",-0.345097997,Product Recommendation
55 - 65,"""doctor recommended"" (3.84%)",0.831521841,Product Recommendation
16 - 24,"""does wonders"" (2.36%)",0.22627417,Product Performance
25 - 34,"""does wonders"" (2.36%)",0.028284271,Product Performance
35 - 44,"""does wonders"" (2.36%)",0.38890873,Product Performance
45 - 54,"""does wonders"" (2.36%)",-0.084852814,Product Performance
55 - 65,"""does wonders"" (2.36%)",-0.820243866,Product Performance
16 - 24,"""doesn't burn"" (2.55%)",1.240157146,Product Performance
25 - 34,"""doesn't burn"" (2.55%)",0.014364564,Product Performance
35 - 44,"""doesn't burn"" (2.55%)",-0.601611607,Product Performance
45 - 54,"""doesn't burn"" (2.55%)",-0.416818756,Product Performance
55 - 65,"""doesn't burn"" (2.55%)",-0.312102807,Product Performance
16 - 24,"""doesn't dry out"" (3.58%)",0.600596007,Product Performance
25 - 34,"""doesn't dry out"" (3.58%)",0.761318882,Product Performance
35 - 44,"""doesn't dry out"" (3.58%)",0.008459099,Product Performance
45 - 54,"""doesn't dry out"" (3.58%)",-0.38911854,Product Performance
55 - 65,"""doesn't dry out"" (3.58%)",-1.091223731,Product Performance
16 - 24,"""doesn't irritate"" (6.46%)",1.3768857,Product Performance
25 - 34,"""doesn't irritate"" (6.46%)",0.607348078,Product Performance
35 - 44,"""doesn't irritate"" (6.46%)",-0.227755529,Product Performance
45 - 54,"""doesn't irritate"" (6.46%)",-0.538331251,Product Performance
55 - 65,"""doesn't irritate"" (6.46%)",-1.066309978,Product Performance
16 - 24,"""double cleanse"" (2.60%)",0.948137474,Product Usage
25 - 34,"""double cleanse"" (2.60%)",0.564511014,Product Usage
35 - 44,"""double cleanse"" (2.60%)",-0.670579052,Product Usage
45 - 54,"""double cleanse"" (2.60%)",-0.782859967,Product Usage
55 - 65,"""double cleanse"" (2.60%)",-0.810930196,Product Usage
16 - 24,"""dramatically"" (1.72%)",0.842743086,Product Effects
25 - 34,"""dramatically"" (1.72%)",-0.042144233,Product Effects
35 - 44,"""dramatically"" (1.72%)",0.105336987,Product Effects
45 - 54,"""dramatically"" (1.72%)",-0.360703668,Product Effects
55 - 65,"""dramatically"" (1.72%)",-0.927031553,Product Effects
16 - 24,"""dries"" (21.37%)",1.309478385,Product Effects
25 - 34,"""dries"" (21.37%)",0.787217466,Product Effects
35 - 44,"""dries"" (21.37%)",-0.026782611,Product Effects
45 - 54,"""dries"" (21.37%)",-0.821652252,Product Effects
55 - 65,"""dries"" (21.37%)",-1.219565333,Product Effects
16 - 24,"""dry and sensitive skin"" (4.35%)",0.478498645,Skin Descriptions
25 - 34,"""dry and sensitive skin"" (4.35%)",0.632853046,Skin Descriptions
35 - 44,"""dry and sensitive skin"" (4.35%)",-0.185225282,Skin Descriptions
45 - 54,"""dry and sensitive skin"" (4.35%)",-0.653433633,Skin Descriptions
55 - 65,"""dry and sensitive skin"" (4.35%)",-0.077177201,Skin Descriptions
16 - 24,"""dry spots"" (3.58%)",-0.028128434,Skin Descriptions
25 - 34,"""dry spots"" (3.58%)",0.651642051,Skin Descriptions
35 - 44,"""dry spots"" (3.58%)",-0.154706386,Skin Descriptions
45 - 54,"""dry spots"" (3.58%)",-0.201587109,Skin Descriptions
55 - 65,"""dry spots"" (3.58%)",-0.346917351,Skin Descriptions
16 - 24,"""easy to apply"" (19.90%)",-1.013271173,Product Usage
25 - 34,"""easy to apply"" (19.90%)",-0.521270177,Product Usage
35 - 44,"""easy to apply"" (19.90%)",-0.234153448,Product Usage
45 - 54,"""easy to apply"" (19.90%)",0.649497065,Product Usage
55 - 65,"""easy to apply"" (19.90%)",1.278087573,Product Usage
16 - 24,"""easy to spread"" (8.02%)",0.117058309,Product Usage
25 - 34,"""easy to spread"" (8.02%)",0.520707649,Product Usage
35 - 44,"""easy to spread"" (8.02%)",0.552999597,Product Usage
45 - 54,"""easy to spread"" (8.02%)",-0.633729465,Product Usage
55 - 65,"""easy to spread"" (8.02%)",-0.916284003,Product Usage
16 - 24,"""easy to use"" (20.11%)",-1.227374103,Product Usage
25 - 34,"""easy to use"" (20.11%)",-0.689305456,Product Usage
35 - 44,"""easy to use"" (20.11%)",-0.100317883,Product Usage
45 - 54,"""easy to use"" (20.11%)",0.783543467,Product Usage
55 - 65,"""easy to use"" (20.11%)",1.250173622,Product Usage
16 - 24,"""eczema"" (18.17%)",0.507879884,Skin Descriptions
25 - 34,"""eczema"" (18.17%)",0.467159002,Skin Descriptions
35 - 44,"""eczema"" (18.17%)",0.011311356,Skin Descriptions
45 - 54,"""eczema"" (18.17%)",-0.869843275,Skin Descriptions
55 - 65,"""eczema"" (18.17%)",0.005655678,Skin Descriptions
16 - 24,"""eliminate"" (2.35%)",-0.037061946,Product Effects
25 - 34,"""eliminate"" (2.35%)",0.633253293,Product Effects
35 - 44,"""eliminate"" (2.35%)",-0.491146462,Product Effects
45 - 54,"""eliminate"" (2.35%)",-0.296538812,Product Effects
55 - 65,"""eliminate"" (2.35%)",-0.037061946,Product Effects
16 - 24,"""enjoy"" (11.59%)",0.193258126,Product Reactions
25 - 34,"""enjoy"" (11.59%)",0.195942266,Product Reactions
35 - 44,"""enjoy"" (11.59%)",-0.370411408,Product Reactions
45 - 54,"""enjoy"" (11.59%)",0.276466485,Product Reactions
55 - 65,"""enjoy"" (11.59%)",-0.150311876,Product Reactions
16 - 24,"""environment"" (1.89%)",0.515805719,Social Responsibility
25 - 34,"""environment"" (1.89%)",-0.22939626,Social Responsibility
35 - 44,"""environment"" (1.89%)",0.211427446,Social Responsibility
45 - 54,"""environment"" (1.89%)",0.085477816,Social Responsibility
55 - 65,"""environment"" (1.89%)",-0.869640213,Social Responsibility
16 - 24,"""essential"" (5.35%)",0.126491106,Product Reactions
25 - 34,"""essential"" (5.35%)",0.758946638,Product Reactions
35 - 44,"""essential"" (5.35%)",0.383426166,Product Reactions
45 - 54,"""essential"" (5.35%)",-0.664078309,Product Reactions
55 - 65,"""essential"" (5.35%)",-0.964494686,Product Reactions
16 - 24,"""esthetician"" (1.80%)",0.226778684,Product Recommendation
25 - 34,"""esthetician"" (1.80%)",0.604743157,Product Recommendation
35 - 44,"""esthetician"" (1.80%)",-0.10394023,Product Recommendation
45 - 54,"""esthetician"" (1.80%)",-0.614192269,Product Recommendation
55 - 65,"""esthetician"" (1.80%)",-0.529150262,Product Recommendation
16 - 24,"""excellent"" (30.00%)",-1.251488233,Product Reactions
25 - 34,"""excellent"" (30.00%)",-0.825515414,Product Reactions
35 - 44,"""excellent"" (30.00%)",-0.038787211,Product Reactions
45 - 54,"""excellent"" (30.00%)",0.91887932,Product Reactions
55 - 65,"""excellent"" (30.00%)",1.202060283,Product Reactions
16 - 24,"""excited"" (10.37%)",1.585238843,Product Reactions
25 - 34,"""excited"" (10.37%)",0.518984323,Product Reactions
35 - 44,"""excited"" (10.37%)",-0.304995526,Product Reactions
45 - 54,"""excited"" (10.37%)",-0.720674913,Product Reactions
55 - 65,"""excited"" (10.37%)",-0.780936125,Product Reactions
16 - 24,"""exfoliate"" (10.97%)",1.121678279,Product Effects
25 - 34,"""exfoliate"" (10.97%)",0.762563889,Product Effects
35 - 44,"""exfoliate"" (10.97%)",-0.019950799,Product Effects
45 - 54,"""exfoliate"" (10.97%)",-0.975372417,Product Effects
55 - 65,"""exfoliate"" (10.97%)",-0.7669974,Product Effects
16 - 24,"""extra"" (21.66%)",0.817778724,Brand Loyalty
25 - 34,"""extra"" (21.66%)",0.677485307,Brand Loyalty
35 - 44,"""extra"" (21.66%)",0.402893917,Brand Loyalty
45 - 54,"""extra"" (21.66%)",-0.89811769,Brand Loyalty
55 - 65,"""extra"" (21.66%)",-1.206283573,Brand Loyalty
16 - 24,"""extreme"" (3.11%)",0.810452279,Product Reactions
25 - 34,"""extreme"" (3.11%)",0.124229911,Product Reactions
35 - 44,"""extreme"" (3.11%)",-0.461425385,Product Reactions
45 - 54,"""extreme"" (3.11%)",0.325364053,Product Reactions
